=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 50 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 29    0.991634950392476
    Attrib 30    -0.07121638163446993
    Attrib 31    0.7306412659417232
    Attrib 32    -0.45860216661269015
    Attrib 33    0.6778835656659042
    Attrib 34    -0.7201246779396212
    Attrib 35    0.6925194633279607
    Attrib 36    -0.5045585881707835
    Attrib 37    0.21823989220821968
    Attrib 38    -0.19234922555680756
    Attrib 39    -1.8855119401636886
    Attrib 40    1.0243585163131625
    Attrib 41    -0.2098429138060721
    Attrib 42    -0.19337904965052427
    Attrib 43    1.8133566486042674
    Attrib 44    -1.1493562644593238
    Attrib 45    0.9729853623229365
    Attrib 46    -2.590834170283069
    Attrib 47    1.1895253299837587
    Attrib 48    0.6260775004880339
    Attrib 49    1.6370751266937582
    Attrib 50    -0.5555293939993077
    Attrib 51    1.9229134822605485
    Attrib 52    -1.2681574265881161
    Attrib 53    2.0108502198420375
    Attrib 54    -1.0954460737399287
    Attrib 55    2.3598557626821464
    Attrib 56    -0.48117169883910393
    Attrib 57    0.005674202386450324
    Attrib 58    -0.2549292630918407
    Attrib 59    -2.6458881862707844
Sigmoid Node 39
    Inputs    Weights
    Threshold    -1.405600558576387
    Attrib 0    -0.25430741196048817
    Attrib 1    -0.2947889852962983
    Attrib 2    -0.5167402246265679
    Attrib 3    -0.308814561427423
    Attrib 4    -0.3907356069421039
    Attrib 5    -0.041695457573180224
    Attrib 6    -0.026777522276162265
    Attrib 7    0.31394336885945845
    Attrib 8    -0.14422647902730532
    Attrib 9    0.5367466909141193
    Attrib 10    0.2919640350454666
    Attrib 11    0.31535409970594336
    Attrib 12    -0.1468791468817359
    Attrib 13    -0.063661090142348
    Attrib 14    -0.014742082281113887
    Attrib 15    -0.11882023533859928
    Attrib 16    0.12842369448830226
    Attrib 17    0.17602648701053158
    Attrib 18    -0.2853738413397336
    Attrib 19    -0.7840750407167947
    Attrib 20    -0.11632381257143405
    Attrib 21    0.1635100052801294
    Attrib 22    -0.08562466647305034
    Attrib 23    0.12455878557358603
    Attrib 24    0.07598526519678558
    Attrib 25    0.09084920239878654
    Attrib 26    0.051052790232564906
    Attrib 27    -0.14305254155569916
    Attrib 28    -0.37325550127483414
    Attrib 29    0.24627606362465135
    Attrib 30    -0.020232033321119187
    Attrib 31    0.10160657836955697
    Attrib 32    0.07555069434791364
    Attrib 33    0.018639744286619596
    Attrib 34    -0.09772874930163139
    Attrib 35    -0.06557257595093302
    Attrib 36    -0.2115390751586412
    Attrib 37    0.040208057890110165
    Attrib 38    -0.012946378250314394
    Attrib 39    0.3160949509497775
    Attrib 40    -0.1615555611408321
    Attrib 41    0.2769123092846364
    Attrib 42    0.19766651418014222
    Attrib 43    0.47888190654755525
    Attrib 44    0.5269315901185032
    Attrib 45    0.20345024226408068
    Attrib 46    -0.08893023962856218
    Attrib 47    -0.12135457336929827
    Attrib 48    -0.004553855356675262
    Attrib 49    -0.5900135371050313
    Attrib 50    -0.10862793784311857
    Attrib 51    0.002529489279003628
    Attrib 52    0.12096673715045507
    Attrib 53    -0.1266581818368955
    Attrib 54    -0.16598592034039278
    Attrib 55    0.10660942523723553
    Attrib 56    -0.24073002254068074
    Attrib 57    0.02446768046988182
    Attrib 58    0.12065120394996709
    Attrib 59    0.5576953483570695
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.1338473102076388
    Attrib 0    -0.9297674229804901
    Attrib 1    -1.0300861795973992
    Attrib 2    -0.08863472736723692
    Attrib 3    0.7480969846422052
    Attrib 4    -1.666033249949839
    Attrib 5    0.9062915522665436
    Attrib 6    2.165052297366501
    Attrib 7    0.7264652462971928
    Attrib 8    -2.298372728793134
    Attrib 9    2.1248613115443815
    Attrib 10    1.7995368515907992
    Attrib 11    0.22231491936311176
    Attrib 12    -1.5029131020884774
    Attrib 13    0.36584565036509537
    Attrib 14    0.9517342307871691
    Attrib 15    -0.9783315456904531
    Attrib 16    1.311272050291375
    Attrib 17    0.7187433846789449
    Attrib 18    -0.9582550401819517
    Attrib 19    -2.007427287891349
    Attrib 20    1.1670313290057226
    Attrib 21    0.08092203462778028
    Attrib 22    -0.21508040366407646
    Attrib 23    0.7750982978728992
    Attrib 24    0.0020005985525716964
    Attrib 25    0.47406844039909957
    Attrib 26    -1.4214838545175028
    Attrib 27    0.7557110718375298
    Attrib 28    0.0458318163890217
    Attrib 29    0.2303213185264167
    Attrib 30    -0.3383982865928259
    Attrib 31    1.3473649917172137
    Attrib 32    -0.24042079490831084
    Attrib 33    0.713420877645775
    Attrib 34    -0.1472263034317199
    Attrib 35    0.4821236473260966
    Attrib 36    -0.5925054782619669
    Attrib 37    -0.1333385740255591
    Attrib 38    -0.31669364690529517
    Attrib 39    -0.7953871095317306
    Attrib 40    -1.9859616692056936
    Attrib 41    -0.9133441815498123
    Attrib 42    0.32555599132652857
    Attrib 43    0.13210551908695786
    Attrib 44    -0.48889419593953587
    Attrib 45    -0.05790877133011907
    Attrib 46    2.770577905157471
    Attrib 47    -0.01859399221131262
    Attrib 48    -1.6393541665746767
    Attrib 49    0.7351670265525639
    Attrib 50    1.0894785492166987
    Attrib 51    -1.2203066524349826
    Attrib 52    -0.13890435302521853
    Attrib 53    -0.23322923664446749
    Attrib 54    0.9651673226452671
    Attrib 55    -1.3865018282176589
    Attrib 56    1.0827101450398358
    Attrib 57    0.21357606104112595
    Attrib 58    -0.494240110336686
    Attrib 59    1.048682859837914
Sigmoid Node 41
    Inputs    Weights
    Threshold    -1.0203666454553848
    Attrib 0    -5.2463063475293
    Attrib 1    -1.3633966955230363
    Attrib 2    0.867915087857342
    Attrib 3    0.742144926773555
    Attrib 4    5.74456118286208
    Attrib 5    0.2968419280150385
    Attrib 6    -0.20509513573849117
    Attrib 7    0.30503345866601395
    Attrib 8    -0.3028977241770305
    Attrib 9    -0.9125785966053382
    Attrib 10    -1.6862907948365202
    Attrib 11    -1.2212194849225497
    Attrib 12    0.7597870360699649
    Attrib 13    -1.3449881885323167
    Attrib 14    -0.6704998596362816
    Attrib 15    0.7188423667621759
    Attrib 16    -0.5450039170876694
    Attrib 17    0.7194157006053599
    Attrib 18    -0.8485060831464897
    Attrib 19    0.8312740593516992
    Attrib 20    -0.7644705951704773
    Attrib 21    0.4226287315081476
    Attrib 22    0.6739138224567006
    Attrib 23    0.9043699192778197
    Attrib 24    0.4840785978973787
    Attrib 25    -0.27542294813609547
    Attrib 26    0.3519450589569646
    Attrib 27    -0.3777280267661526
    Attrib 28    0.41335331902876793
    Attrib 29    -0.7721171522361773
    Attrib 30    -0.4081410332657782
    Attrib 31    -0.4027939010151116
    Attrib 32    -0.27053943864919316
    Attrib 33    -0.3411287210135675
    Attrib 34    -0.02878562357527233
    Attrib 35    -0.42836940213120994
    Attrib 36    0.1830738190632144
    Attrib 37    -0.07295388343538375
    Attrib 38    0.18502516551363363
    Attrib 39    1.5350496281840598
    Attrib 40    -1.7032357067779669
    Attrib 41    -0.9473332202934942
    Attrib 42    -1.0340916232485546
    Attrib 43    -1.8720988691155764
    Attrib 44    2.424312930733661
    Attrib 45    -0.0030906930270964196
    Attrib 46    0.19856593391750582
    Attrib 47    0.32806385098065827
    Attrib 48    0.7741580912712709
    Attrib 49    0.3139931525370388
    Attrib 50    0.046328390681409634
    Attrib 51    -0.654120018196301
    Attrib 52    1.0054324875339882
    Attrib 53    -1.140397724988314
    Attrib 54    -0.14471627580185334
    Attrib 55    0.20418626526358097
    Attrib 56    0.22760681011972114
    Attrib 57    0.31311822501964104
    Attrib 58    -0.14111506949601899
    Attrib 59    -0.9582840113478094
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.4880915793249351
    Attrib 0    1.4226166359223125
    Attrib 1    -3.9869926421805273
    Attrib 2    -0.886169795783349
    Attrib 3    3.668728129744986
    Attrib 4    -4.758139206538466
    Attrib 5    0.4573680276603575
    Attrib 6    -0.31429261056498525
    Attrib 7    -0.011152011253118054
    Attrib 8    1.7271467125375282
    Attrib 9    1.1788050047195375
    Attrib 10    1.0543955916533767
    Attrib 11    1.2620916112624638
    Attrib 12    3.681473081945191
    Attrib 13    -1.1436468323147002
    Attrib 14    1.1946353137937966
    Attrib 15    -0.42340277874271237
    Attrib 16    -1.649954946127686
    Attrib 17    -0.27561469097119273
    Attrib 18    -1.9141732765719042
    Attrib 19    -0.06541791652213554
    Attrib 20    -0.5472447457986794
    Attrib 21    -0.3545946426642249
    Attrib 22    -0.1880460955693495
    Attrib 23    -0.3861976523953397
    Attrib 24    0.27273060083181555
    Attrib 25    -0.05143436155780936
    Attrib 26    -0.14570936978261054
    Attrib 27    -0.1477981977186224
    Attrib 28    -0.15306165511591524
    Attrib 29    0.3144469602851615
    Attrib 30    -0.005105139145445737
    Attrib 31    0.4096040152956026
    Attrib 32    0.04725959148683778
    Attrib 33    0.5414283948337363
    Attrib 34    -0.190060274312337
    Attrib 35    0.5959003857755393
    Attrib 36    -0.2745240186498718
    Attrib 37    0.2857513101624027
    Attrib 38    -0.2076313506093598
    Attrib 39    1.6362454710123737
    Attrib 40    1.858039811133728
    Attrib 41    -2.0069696965361934
    Attrib 42    0.5532369910521044
    Attrib 43    1.1297573573796855
    Attrib 44    -2.0449322155162237
    Attrib 45    -0.41623585672290087
    Attrib 46    0.03785316842111224
    Attrib 47    -0.6365890340422422
    Attrib 48    0.6726257145300387
    Attrib 49    0.034877122085012244
    Attrib 50    0.5511687464887102
    Attrib 51    0.09983472141325099
    Attrib 52    2.151691694754016
    Attrib 53    -0.7716875753216378
    Attrib 54    1.0220731312142703
    Attrib 55    -0.5261652089929229
    Attrib 56    -0.42399298200054814
    Attrib 57    -0.2899948040129233
    Attrib 58    -0.878283836644556
    Attrib 59    -0.5579546539695474
Sigmoid Node 43
    Inputs    Weights
    Threshold    -3.9562158974116057
    Attrib 0    3.53890031393536
    Attrib 1    2.6705040755259435
    Attrib 2    0.4410578513966208
    Attrib 3    -1.1630212898413703
    Attrib 4    0.10214904162858929
    Attrib 5    -0.1429699682379169
    Attrib 6    1.142058418233904
    Attrib 7    -1.0552299084768093
    Attrib 8    -0.543310841819908
    Attrib 9    -2.5406951227692396
    Attrib 10    -0.9919068276427714
    Attrib 11    0.3468652952878563
    Attrib 12    1.6621633835905125
    Attrib 13    0.20233248476814425
    Attrib 14    0.872216410195518
    Attrib 15    0.3197028762338347
    Attrib 16    -0.2765163928335167
    Attrib 17    -0.36304228207552125
    Attrib 18    0.5538362345923096
    Attrib 19    -0.9741403740039077
    Attrib 20    1.006055559270935
    Attrib 21    0.8316254476781925
    Attrib 22    0.5863584163831328
    Attrib 23    0.10208966026893022
    Attrib 24    -0.3915654620475592
    Attrib 25    -0.07338989148085136
    Attrib 26    0.1631255330841935
    Attrib 27    0.9588292718533479
    Attrib 28    -0.6401839174825225
    Attrib 29    -0.7800950750009826
    Attrib 30    -1.552034702247424
    Attrib 31    -0.6278924229499917
    Attrib 32    0.38510644504596814
    Attrib 33    0.6912238112818995
    Attrib 34    1.0884865683876994
    Attrib 35    -0.078610737351656
    Attrib 36    -0.6482735013034854
    Attrib 37    -1.0055171233075901
    Attrib 38    -0.018349070498050835
    Attrib 39    -0.23773283034653708
    Attrib 40    0.6296356187541734
    Attrib 41    1.8608285190905776
    Attrib 42    0.6510522279952763
    Attrib 43    0.0725968318039823
    Attrib 44    1.8975066368761984
    Attrib 45    1.6294974165286378
    Attrib 46    2.303115352918843
    Attrib 47    1.2749876220199394
    Attrib 48    0.0276569169728294
    Attrib 49    -0.609438758011597
    Attrib 50    -0.6329619274708974
    Attrib 51    -0.8876979229053051
    Attrib 52    -0.6203580191095985
    Attrib 53    -2.0299573971115263
    Attrib 54    -1.3932895719811722
    Attrib 55    -0.9342347531731925
    Attrib 56    -0.2858657889320486
    Attrib 57    -0.6531533160044898
    Attrib 58    -0.024515994064122085
    Attrib 59    -0.39876052908345644
Sigmoid Node 44
    Inputs    Weights
    Threshold    0.7681464964257624
    Attrib 0    -4.538929423853199
    Attrib 1    3.99644925759381
    Attrib 2    -2.472404432821845
    Attrib 3    0.9832079911699
    Attrib 4    -1.4460399432579911
    Attrib 5    2.633253050376422
    Attrib 6    -0.8058039417983719
    Attrib 7    2.4701120230859805
    Attrib 8    -3.75597370696103
    Attrib 9    2.72040859761692
    Attrib 10    -2.001805635020513
    Attrib 11    3.4984308745646877
    Attrib 12    -1.7778847662287103
    Attrib 13    1.5765498765977866
    Attrib 14    -0.8921943342492831
    Attrib 15    0.5647334234987654
    Attrib 16    -0.6553738990437964
    Attrib 17    0.4410331663986589
    Attrib 18    -0.38738075076917183
    Attrib 19    0.6155541197824494
    Attrib 20    0.29431760845317706
    Attrib 21    -0.26725001814835375
    Attrib 22    0.18836038311508904
    Attrib 23    0.1313601809841176
    Attrib 24    0.011093262866131366
    Attrib 25    -0.36145983006307364
    Attrib 26    0.26191485352924654
    Attrib 27    -0.12063411138374136
    Attrib 28    -0.04955794449216918
    Attrib 29    -0.4169048333530986
    Attrib 30    0.06816578473748335
    Attrib 31    -0.3677168953682103
    Attrib 32    0.010118217958793004
    Attrib 33    -0.4906976247631271
    Attrib 34    -0.12538207785337677
    Attrib 35    0.019508572957257803
    Attrib 36    0.14909412215123127
    Attrib 37    0.15947348241505596
    Attrib 38    0.12134242342537017
    Attrib 39    0.07424406313465674
    Attrib 40    -1.545709361327517
    Attrib 41    0.8142757758237618
    Attrib 42    -0.5069282582968188
    Attrib 43    -0.49611150308057633
    Attrib 44    -0.07056142629421361
    Attrib 45    0.194748009142683
    Attrib 46    0.07550988741207966
    Attrib 47    0.39273606243563014
    Attrib 48    -1.1676055121936617
    Attrib 49    1.1108842483662258
    Attrib 50    -0.8587644115109723
    Attrib 51    1.5876604688476144
    Attrib 52    -0.7057713444387212
    Attrib 53    0.7640211241150278
    Attrib 54    -0.25757737260206487
    Attrib 55    0.19845266818823845
    Attrib 56    -0.12225981465564563
    Attrib 57    0.297161937680343
    Attrib 58    0.1709608611773154
    Attrib 59    0.06042726833559707
Sigmoid Node 45
    Inputs    Weights
    Threshold    -1.25343541402214
    Attrib 0    -0.1936504457134256
    Attrib 1    -0.595897351967977
    Attrib 2    -0.4189477829681285
    Attrib 3    -0.23575146115768952
    Attrib 4    -0.2595318692256063
    Attrib 5    0.10540091254037716
    Attrib 6    0.027285487778942377
    Attrib 7    0.25713924850286773
    Attrib 8    -0.21569807632082352
    Attrib 9    0.332232597553973
    Attrib 10    0.16046265247108027
    Attrib 11    0.306997627657458
    Attrib 12    -0.25513523484263284
    Attrib 13    0.14343507770842073
    Attrib 14    0.21844505165450856
    Attrib 15    -0.4612367161460222
    Attrib 16    0.2168834784375687
    Attrib 17    0.23463953970087081
    Attrib 18    -0.2178875059892427
    Attrib 19    -0.6962524097572468
    Attrib 20    -0.3396483677711477
    Attrib 21    0.1931045680797759
    Attrib 22    -0.1550644200996387
    Attrib 23    -0.1188928703736869
    Attrib 24    -0.014202297120915556
    Attrib 25    -0.03530318177257816
    Attrib 26    0.2494447746234639
    Attrib 27    -0.4710167566993188
    Attrib 28    -0.39782748644632643
    Attrib 29    0.18536870187014684
    Attrib 30    -0.026572232853334644
    Attrib 31    -0.1825864622463211
    Attrib 32    0.3201719774200286
    Attrib 33    -0.007015476021826679
    Attrib 34    -0.0036029648896508362
    Attrib 35    -0.17891848068992547
    Attrib 36    -0.06550431808785591
    Attrib 37    0.008041486751717121
    Attrib 38    -0.13372588240963895
    Attrib 39    0.2377678549231022
    Attrib 40    -0.3090973674083057
    Attrib 41    0.44326436668626695
    Attrib 42    -0.02955967664148778
    Attrib 43    0.32623963322910915
    Attrib 44    0.632994617677271
    Attrib 45    0.02848311111512442
    Attrib 46    -0.11807634595266267
    Attrib 47    -0.36420626508630033
    Attrib 48    0.03261866514272211
    Attrib 49    -0.40199842903862576
    Attrib 50    -0.006193377524535098
    Attrib 51    -0.03720917593102201
    Attrib 52    0.3463303334356521
    Attrib 53    -0.28881697573901327
    Attrib 54    -0.10363384658136048
    Attrib 55    0.303509255243599
    Attrib 56    -0.16562596190389153
    Attrib 57    0.08506180047020252
    Attrib 58    0.11364643108172173
    Attrib 59    0.4759960370642042
Sigmoid Node 46
    Inputs    Weights
    Threshold    -2.0272716561233257
    Attrib 0    -1.1031338045407333
    Attrib 1    -1.9980607214829085
    Attrib 2    0.9775227138588694
    Attrib 3    1.803354816554253
    Attrib 4    0.6239254645588219
    Attrib 5    0.49303372568131876
    Attrib 6    0.04129153278935508
    Attrib 7    1.006362608659471
    Attrib 8    2.7319662688428306
    Attrib 9    5.860093598195827
    Attrib 10    4.277002493360698
    Attrib 11    3.444799831298974
    Attrib 12    2.1120138164756916
    Attrib 13    0.33068048022824553
    Attrib 14    -1.0463918350403467
    Attrib 15    -2.3195677134385826
    Attrib 16    -2.3036636640866726
    Attrib 17    -0.9122324870963944
    Attrib 18    0.1405436716134375
    Attrib 19    -0.689938996306913
    Attrib 20    0.07912781439524748
    Attrib 21    0.0755179464051356
    Attrib 22    0.1496177062928448
    Attrib 23    0.15732879349118656
    Attrib 24    -0.4288000831803876
    Attrib 25    0.09430234043087309
    Attrib 26    -0.12677189983879933
    Attrib 27    0.12152474774557168
    Attrib 28    -0.1047348251873734
    Attrib 29    -0.09800587663795365
    Attrib 30    -0.2709058076607571
    Attrib 31    -0.1246212409475346
    Attrib 32    0.04224724259744532
    Attrib 33    0.04139792380230911
    Attrib 34    0.3632083052808822
    Attrib 35    0.044586218633303594
    Attrib 36    -0.06730629580734779
    Attrib 37    -0.2055929016995326
    Attrib 38    -0.08685545043697175
    Attrib 39    -0.48414381332523054
    Attrib 40    -1.2961785703512352
    Attrib 41    -1.601027705227526
    Attrib 42    0.0616619968070057
    Attrib 43    0.870899217267434
    Attrib 44    0.11340223130614366
    Attrib 45    0.3001847044168594
    Attrib 46    -0.5173388961157017
    Attrib 47    0.47200386907570624
    Attrib 48    1.2662375744429715
    Attrib 49    3.425763315291283
    Attrib 50    3.197339917843187
    Attrib 51    2.25418765471801
    Attrib 52    1.177854167932203
    Attrib 53    -0.07584786875085846
    Attrib 54    -0.9821010297382904
    Attrib 55    -1.6753657075353132
    Attrib 56    -1.3461451978296006
    Attrib 57    -0.6211483472069624
    Attrib 58    -0.012324150510793488
    Attrib 59    -0.36128230629148883
Sigmoid Node 47
    Inputs    Weights
    Threshold    -4.720593028071056
    Attrib 0    0.9427786837910538
    Attrib 1    0.06848058682220683
    Attrib 2    1.9911471243802965
    Attrib 3    -0.9748973014142088
    Attrib 4    -0.40092684149573504
    Attrib 5    -3.4223272216276235
    Attrib 6    0.7947761794972681
    Attrib 7    -1.1937413955843588
    Attrib 8    0.21091363889430084
    Attrib 9    -4.30712786933186
    Attrib 10    1.252885121970601
    Attrib 11    -0.98489780260448
    Attrib 12    -1.6615187730892027
    Attrib 13    -0.8085247391756547
    Attrib 14    1.422659032895489
    Attrib 15    -2.8751488594080907
    Attrib 16    2.303286751639229
    Attrib 17    -1.513405948876687
    Attrib 18    1.2055045709022951
    Attrib 19    3.80049849873866
    Attrib 20    0.024023858439714142
    Attrib 21    0.494128949303808
    Attrib 22    -0.3889221818587336
    Attrib 23    -0.07372563905930457
    Attrib 24    -0.8239833513298586
    Attrib 25    0.5270353074483953
    Attrib 26    0.12500205946588155
    Attrib 27    0.7305618209802901
    Attrib 28    0.06587589992738042
    Attrib 29    0.6294684770183915
    Attrib 30    -0.29674856208308664
    Attrib 31    -0.07153054082011667
    Attrib 32    -0.24181483715355165
    Attrib 33    0.1701194584340883
    Attrib 34    -0.5447692083124783
    Attrib 35    0.24520595420828512
    Attrib 36    -0.2815865740666734
    Attrib 37    -0.28968567157196357
    Attrib 38    -0.04978603553126388
    Attrib 39    -1.637401061122528
    Attrib 40    1.0984295083664977
    Attrib 41    -0.08040615744408687
    Attrib 42    0.5815828903663856
    Attrib 43    -0.25784859064559484
    Attrib 44    -0.5456417199961495
    Attrib 45    -2.1696497730200686
    Attrib 46    0.14452458291695602
    Attrib 47    -0.1364631555499043
    Attrib 48    0.37584500840805996
    Attrib 49    -2.511867078937484
    Attrib 50    1.1141484013526277
    Attrib 51    -0.1893652195208718
    Attrib 52    -1.1156446817999448
    Attrib 53    -0.24216961081906224
    Attrib 54    0.8241146952673915
    Attrib 55    -1.8936760559092725
    Attrib 56    0.8626328535676878
    Attrib 57    -1.418686935607089
    Attrib 58    0.23465921725699984
    Attrib 59    1.6055948013269516
Sigmoid Node 48
    Inputs    Weights
    Threshold    -1.9861319691809263
    Attrib 0    1.1086400115349313
    Attrib 1    0.18289021586305965
    Attrib 2    1.0590508329060697
    Attrib 3    0.846707867176401
    Attrib 4    1.5912588526015004
    Attrib 5    0.02462080195229596
    Attrib 6    -0.7254212314222666
    Attrib 7    1.1443260317487267
    Attrib 8    0.5516259426954151
    Attrib 9    0.09752512809613025
    Attrib 10    2.2758129413742756
    Attrib 11    -2.4799997771180147
    Attrib 12    0.9107054544012905
    Attrib 13    0.6895387285498059
    Attrib 14    1.71710678534428
    Attrib 15    1.8400580181864432
    Attrib 16    1.7164173400713343
    Attrib 17    0.3077164096985196
    Attrib 18    1.9558943563924402
    Attrib 19    -1.0439317990898385
    Attrib 20    0.07601482650543519
    Attrib 21    -0.755070099254169
    Attrib 22    0.38102858237801884
    Attrib 23    -0.7837616208746041
    Attrib 24    -0.06453027650334132
    Attrib 25    -0.8833774546864503
    Attrib 26    -0.47627798304828417
    Attrib 27    0.48386042475106134
    Attrib 28    -0.44047879688322394
    Attrib 29    0.7454003323233167
    Attrib 30    -0.29457028704502713
    Attrib 31    -0.4581784166848481
    Attrib 32    0.10324764142862786
    Attrib 33    -0.5866537746788907
    Attrib 34    -0.6166810557416863
    Attrib 35    -0.5863400531021515
    Attrib 36    -0.2928088250544814
    Attrib 37    -0.32263940651432144
    Attrib 38    0.14092860591507178
    Attrib 39    1.3953939835245641
    Attrib 40    1.2749201142522788
    Attrib 41    -0.020925160474723113
    Attrib 42    0.2587115603563702
    Attrib 43    0.8882653317758827
    Attrib 44    1.826220865747889
    Attrib 45    0.18056690300790432
    Attrib 46    0.5526011207706043
    Attrib 47    0.2541860524572104
    Attrib 48    1.264532095233475
    Attrib 49    -1.0973402652061917
    Attrib 50    2.307356244227734
    Attrib 51    -1.7023760429465793
    Attrib 52    1.1833694422330507
    Attrib 53    0.20576439926867263
    Attrib 54    1.3384835302019984
    Attrib 55    1.826094661653168
    Attrib 56    2.017645483192645
    Attrib 57    0.3712621791048452
    Attrib 58    1.264100273137621
    Attrib 59    -2.5380780255433426
Sigmoid Node 49
    Inputs    Weights
    Threshold    -1.7932479633078406
    Attrib 0    1.287647942125274
    Attrib 1    1.7295613851958367
    Attrib 2    0.8000664303888736
    Attrib 3    1.0803610600790912
    Attrib 4    0.6377999840659061
    Attrib 5    0.7152100603207475
    Attrib 6    4.347035331042386
    Attrib 7    -3.6886196599112506
    Attrib 8    1.9663644621395464
    Attrib 9    -0.5263047266592145
    Attrib 10    -1.9014041577003917
    Attrib 11    1.1292849357782588
    Attrib 12    -1.9209171790082138
    Attrib 13    -0.8709061648528775
    Attrib 14    0.33223184005344814
    Attrib 15    0.3276463505750388
    Attrib 16    0.03600658459067954
    Attrib 17    1.6814297914873784
    Attrib 18    -0.5195053142927185
    Attrib 19    -3.3436915867441233
    Attrib 20    -0.3751240037163245
    Attrib 21    -0.015576046740178187
    Attrib 22    -0.6506013420104741
    Attrib 23    0.21450305556337196
    Attrib 24    -0.15324094387040804
    Attrib 25    -0.06348602939510295
    Attrib 26    -0.7412473641093362
    Attrib 27    0.22539933173584142
    Attrib 28    -0.17084937302748496
    Attrib 29    0.21487096754469293
    Attrib 30    -0.17532542707267762
    Attrib 31    0.18400316626067523
    Attrib 32    0.10705471454824622
    Attrib 33    0.23474994564867058
    Attrib 34    0.1375755660198695
    Attrib 35    -0.031676819728309796
    Attrib 36    0.18778176077939673
    Attrib 37    -0.4099315288429278
    Attrib 38    -0.06322319002115094
    Attrib 39    0.9867665632209969
    Attrib 40    0.03885378196737101
    Attrib 41    1.2102998887700414
    Attrib 42    -0.2640208257307792
    Attrib 43    1.389363433572473
    Attrib 44    0.41713666070960104
    Attrib 45    1.5544010074725139
    Attrib 46    3.2184586859611652
    Attrib 47    -1.322390108812796
    Attrib 48    1.2161057111181304
    Attrib 49    -0.5721173141661617
    Attrib 50    -0.63326515027485
    Attrib 51    0.585552314549061
    Attrib 52    -1.0041511899553697
    Attrib 53    -0.5194874536197155
    Attrib 54    0.5634040770130468
    Attrib 55    0.23224153616224236
    Attrib 56    0.5344574757956793
    Attrib 57    1.261663484247324
    Attrib 58    -0.0952876550850656
    Attrib 59    -2.5201260034301334
Sigmoid Node 50
    Inputs    Weights
    Threshold    -1.5919961810467862
    Attrib 0    -0.0962921457011311
    Attrib 1    -0.5205809667448934
    Attrib 2    -0.5416662902770761
    Attrib 3    -0.0529216602381036
    Attrib 4    0.2517044062012952
    Attrib 5    -0.47661846467336366
    Attrib 6    -0.1122696035892876
    Attrib 7    0.06467678793848546
    Attrib 8    0.1974832730355915
    Attrib 9    0.11342203217505605
    Attrib 10    0.3097271739952656
    Attrib 11    0.05638609475095788
    Attrib 12    -0.29345359089863315
    Attrib 13    0.40215511902824724
    Attrib 14    -0.3515631460970923
    Attrib 15    -0.20640358492470473
    Attrib 16    0.12552695326151667
    Attrib 17    -0.06034998893220698
    Attrib 18    -0.01867209002643071
    Attrib 19    -0.23537181891833578
    Attrib 20    0.11425420594393099
    Attrib 21    -0.0037276878110681436
    Attrib 22    0.03514543752042068
    Attrib 23    -0.09901851771860236
    Attrib 24    -0.062442428089802576
    Attrib 25    -0.1497844065937856
    Attrib 26    -0.020841349063809363
    Attrib 27    -0.30716143872462887
    Attrib 28    -0.23638599271466526
    Attrib 29    0.13818849292197916
    Attrib 30    -0.19183750344274936
    Attrib 31    -0.05793078792918722
    Attrib 32    0.11938505898943122
    Attrib 33    0.09910234695262898
    Attrib 34    -0.14827069247418825
    Attrib 35    0.050616262118331805
    Attrib 36    -0.09252587526348073
    Attrib 37    -0.17267736638672673
    Attrib 38    0.10760599310215979
    Attrib 39    0.28599083937671516
    Attrib 40    0.0024253587536939973
    Attrib 41    0.08935047424941062
    Attrib 42    0.13351126631412227
    Attrib 43    8.643589257184787E-4
    Attrib 44    0.011196928987073635
    Attrib 45    0.005588906074127497
    Attrib 46    -0.060857257442148045
    Attrib 47    -0.021639437313316107
    Attrib 48    -0.0731438109905601
    Attrib 49    -0.02668537900703852
    Attrib 50    -0.001974018360978538
    Attrib 51    0.009647198819907594
    Attrib 52    0.09713883971805459
    Attrib 53    -0.24941558450068502
    Attrib 54    0.06038446725345755
    Attrib 55    0.038922124676315784
    Attrib 56    0.09596502613586935
    Attrib 57    0.16314506944307805
    Attrib 58    -1.0459794886985594E-4
    Attrib 59    0.12092457042033254
Sigmoid Node 51
    Inputs    Weights
    Threshold    -1.8006639318819382
    Attrib 0    -0.27330816261668134
    Attrib 1    -0.04146933802330487
    Attrib 2    -0.41984632036986824
    Attrib 3    0.13081265670672937
    Attrib 4    0.11437320807209732
    Attrib 5    0.10027025381826475
    Attrib 6    -0.10588559900435202
    Attrib 7    0.20751879759000333
    Attrib 8    -0.018273761097572533
