=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, a"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Node 39    -0.20140819581733999
    Node 40    -0.17895770858210658
    Node 41    -0.11836694337525978
    Node 42    -0.1679564860767429
    Node 43    -0.1976978552123112
    Node 44    -0.16243146874294678
    Node 45    -0.14937667384014255
    Node 46    -0.20343803229035246
    Node 47    -0.19241123368993743
    Node 48    -0.16333535522267684
    Node 49    -0.16368991044326503
    Node 50    -0.1564043621901173
    Node 51    -0.17180254165134176
    Node 52    -0.1318002313743704
    Node 53    -0.19697516628593267
    Node 54    -0.15755347807901696
    Node 55    -0.13110090569993366
    Node 56    -0.1614217460425769
    Node 57    -0.17671165365817434
    Node 58    -0.14362625671925747
    Node 59    -0.15476307549378218
    Node 60    -0.15896129951903995
    Node 61    -0.18597510163702644
    Node 62    -0.12439312528320486
Sigmoid Node 71
    Inputs    Weights
    Threshold    -0.3428112167300649
    Node 3    -0.20536995484832693
    Node 4    -0.16701218257940206
    Node 5    -0.14897079324746432
    Node 6    -0.1909572897792282
    Node 7    -0.14677969250952408
    Node 8    -0.12393759560716847
    Node 9    -0.1746136306468558
    Node 10    -0.12290623314163919
    Node 11    -0.17779322562355201
    Node 12    -0.1319481673699929
    Node 13    -0.13932793343214755
    Node 14    -0.21057178965748385
    Node 15    -0.17109156325965724
    Node 16    -0.1143164216160717
    Node 17    -0.17911776213781247
    Node 18    -0.18100567767721812
    Node 19    -0.1428552384564814
    Node 20    -0.14216994423980678
    Node 21    -0.1615209486118819
    Node 22    -0.20031823049695396
    Node 23    -0.14180473272304972
    Node 24    -0.2031528802820848
    Node 25    -0.19509918365456774
    Node 26    -0.16237213504224712
    Node 27    -0.20365713700910143
    Node 28    -0.11506800333064125
    Node 29    -0.1750934872071292
    Node 30    -0.16658704738435523
    Node 31    -0.14464538685833975
    Node 32    -0.12456018962221184
    Node 33    -0.12593849306997676
    Node 34    -0.1360365430513837
    Node 35    -0.19464588366047453
    Node 36    -0.14995121902358421
    Node 37    -0.1515393566713476
    Node 38    -0.18917183903373586
    Node 39    -0.1265378423124231
    Node 40    -0.13110572539758067
    Node 41    -0.18551488556667275
    Node 42    -0.1407639100978619
    Node 43    -0.1728781438527505
    Node 44    -0.21430544368698862
    Node 45    -0.1449089430812329
    Node 46    -0.12021731848572657
    Node 47    -0.17290490017324017
    Node 48    -0.16018557141204562
    Node 49    -0.14821433155663716
    Node 50    -0.19771744026147844
    Node 51    -0.16152033311646685
    Node 52    -0.1528749114000745
    Node 53    -0.17848387498441745
    Node 54    -0.1718843308122204
    Node 55    -0.12298928159093224
    Node 56    -0.2032448504648869
    Node 57    -0.17935074522671318
    Node 58    -0.1285556530865871
    Node 59    -0.21921396276895652
    Node 60    -0.1868668356214622
    Node 61    -0.20668516233197873
    Node 62    -0.19571437230110458
Sigmoid Node 72
    Inputs    Weights
    Threshold    -0.3682452099331156
    Node 3    -0.16419686372278708
    Node 4    -0.17420115997592858
    Node 5    -0.12759767527009694
    Node 6    -0.19940136094254413
    Node 7    -0.1944707980118156
    Node 8    -0.1613737026776958
    Node 9    -0.126030965592075
    Node 10    -0.20156278865761543
    Node 11    -0.12343596079081022
    Node 12    -0.17535815828082213
    Node 13    -0.15702006207478847
    Node 14    -0.12937601131364437
    Node 15    -0.21865305414524494
    Node 16    -0.1480684768049416
    Node 17    -0.11755816488250109
    Node 18    -0.12065902847835636
    Node 19    -0.1618833552673373
    Node 20    -0.21528811154951066
    Node 21    -0.1745600774983286
    Node 22    -0.19075911778085616
    Node 23    -0.12156606128787457
    Node 24    -0.13441552961811604
    Node 25    -0.12191579130454298
    Node 26    -0.1394968910805258
    Node 27    -0.14079233400651625
    Node 28    -0.18246372925297605
    Node 29    -0.12248464128650063
    Node 30    -0.14560311390728295
    Node 31    -0.13478347591957462
    Node 32    -0.14293190396369104
    Node 33    -0.1505224662970678
    Node 34    -0.13160367982547366
    Node 35    -0.20453089257861004
    Node 36    -0.11845741336604962
    Node 37    -0.12806418179736898
    Node 38    -0.18492748048813262
    Node 39    -0.21535005217875544
    Node 40    -0.1574734760741144
    Node 41    -0.1496437164958359
    Node 42    -0.16831395047624204
    Node 43    -0.15220273824465205
    Node 44    -0.19282014132058017
    Node 45    -0.1794632021162804
    Node 46    -0.16328008067789562
    Node 47    -0.15062007717263587
    Node 48    -0.17038437504580758
    Node 49    -0.2152113122024572
    Node 50    -0.12132648726110791
    Node 51    -0.1571789396177876
    Node 52    -0.12258177548929791
    Node 53    -0.17742935758802983
    Node 54    -0.21221662504188307
    Node 55    -0.1659174821342534
    Node 56    -0.21289811869371747
    Node 57    -0.19633508704543357
    Node 58    -0.19621518919865244
    Node 59    -0.20012520963012287
    Node 60    -0.18396947820500625
    Node 61    -0.17212116311858802
    Node 62    -0.15832131788367135
Sigmoid Node 73
    Inputs    Weights
    Threshold    -0.2775962765927462
    Node 3    -0.13429784341439963
    Node 4    -0.1758944601400926
    Node 5    -0.1711514952880438
    Node 6    -0.19764940572125658
    Node 7    -0.1827278173851812
    Node 8    -0.16197593582985503
    Node 9    -0.1521882932257728
    Node 10    -0.1795404630772982
    Node 11    -0.2004794425716959
    Node 12    -0.11113885832755784
    Node 13    -0.19891428181571125
    Node 14    -0.11256725619668455
    Node 15    -0.1760943237485721
    Node 16    -0.1257768341562597
    Node 17    -0.12453927988413548
    Node 18    -0.15647832542671236
    Node 19    -0.17973300638231837
    Node 20    -0.18826431631526436
    Node 21    -0.1777176993881842
    Node 22    -0.19036208777502164
    Node 23    -0.1947457949079664
    Node 24    -0.14055578995934495
    Node 25    -0.20350910369530184
    Node 26    -0.18165669188717964
    Node 27    -0.11760939517580242
    Node 28    -0.15648384764123635
    Node 29    -0.1380188106944113
    Node 30    -0.1796729276396062
    Node 31    -0.2030828805499593
    Node 32    -0.16644535620891157
    Node 33    -0.1778848406360265
    Node 34    -0.17660058661768413
    Node 35    -0.18754791798205322
    Node 36    -0.14868360158509164
    Node 37    -0.1976992721792693
    Node 38    -0.16562722289611517
    Node 39    -0.14011976446588936
    Node 40    -0.20595757076526267
    Node 41    -0.20616959774074856
    Node 42    -0.15733511935331188
    Node 43    -0.11490716787181934
    Node 44    -0.1647425355203664
    Node 45    -0.12926964339008423
    Node 46    -0.15622835217730585
    Node 47    -0.12832959294323815
    Node 48    -0.1873689173484016
    Node 49    -0.20345075196975582
    Node 50    -0.16846864915302726
    Node 51    -0.12144672083662246
    Node 52    -0.12635745147092556
    Node 53    -0.16705452266918544
    Node 54    -0.20792880049216633
    Node 55    -0.1799880804584394
    Node 56    -0.16945904531179562
    Node 57    -0.17684832472154974
    Node 58    -0.18772034587385655
    Node 59    -0.15192681163544597
    Node 60    -0.11156671415982097
    Node 61    -0.20908189260113005
    Node 62    -0.1300407697558016
Sigmoid Node 74
    Inputs    Weights
    Threshold    -0.320641653705868
    Node 3    -0.1907929805171152
    Node 4    -0.12907433624566322
    Node 5    -0.19320555478873114
    Node 6    -0.13753778688971519
    Node 7    -0.20201386677637362
    Node 8    -0.11002832880852835
    Node 9    -0.18247555854162295
    Node 10    -0.14621246530906007
    Node 11    -0.17747424462645905
    Node 12    -0.14402914450086926
    Node 13    -0.14674396135411152
    Node 14    -0.16367619774562464
    Node 15    -0.1779529509364952
    Node 16    -0.1727268759784179
    Node 17    -0.18522875026498478
    Node 18    -0.15668140154790922
    Node 19    -0.1716786413791638
    Node 20    -0.1640374097400712
    Node 21    -0.129662906984291
    Node 22    -0.19505663596247275
    Node 23    -0.1965941000962493
    Node 24    -0.143283501034276
    Node 25    -0.10212018968814249
    Node 26    -0.13892862129892575
    Node 27    -0.20199187909194846
    Node 28    -0.1258405316426016
    Node 29    -0.16350523464491615
    Node 30    -0.16726105302016483
    Node 31    -0.11912332610635493
    Node 32    -0.19834486432209913
    Node 33    -0.16968180437458233
    Node 34    -0.12671285658362713
    Node 35    -0.17195197903838488
    Node 36    -0.12227598633084615
    Node 37    -0.19296565451638337
    Node 38    -0.1837366551034905
    Node 39    -0.11281330307771553
    Node 40    -0.18624025455680623
    Node 41    -0.1934128785942478
    Node 42    -0.18437629246123463
    Node 43    -0.10544537818894821
    Node 44    -0.19148169650603444
    Node 45    -0.18031561468936388
    Node 46    -0.12657860468727788
    Node 47    -0.16639576350509735
    Node 48    -0.19684357828878585
    Node 49    -0.15484702847030893
    Node 50    -0.16229225371973346
    Node 51    -0.16788639763714117
    Node 52    -0.17427775810949556
    Node 53    -0.1478925245236623
    Node 54    -0.16421429056713874
    Node 55    -0.20077096797070015
    Node 56    -0.19575855540906945
    Node 57    -0.19888133845351874
    Node 58    -0.18504069935965028
    Node 59    -0.17396088786117825
    Node 60    -0.18594895972491393
    Node 61    -0.13112715065311686
    Node 62    -0.16978424218407984
Sigmoid Node 75
    Inputs    Weights
    Threshold    -0.30678692025117177
    Node 3    -0.19958252851395955
    Node 4    -0.16404075821802402
    Node 5    -0.18414628334432961
    Node 6    -0.1270951393738517
    Node 7    -0.1921005845174313
    Node 8    -0.17518565667869646
    Node 9    -0.17873160650350356
    Node 10    -0.13284531628339608
    Node 11    -0.1148303374207849
    Node 12    -0.13843189159421923
    Node 13    -0.16859540781704246
    Node 14    -0.17709059224255583
    Node 15    -0.12488503112546998
    Node 16    -0.15260014025918348
    Node 17    -0.14792599213289315
    Node 18    -0.1780661535260008
    Node 19    -0.15085022978204082
    Node 20    -0.19502442797103803
    Node 21    -0.19340053958880207
    Node 22    -0.14456987910500357
    Node 23    -0.13587256882839477
    Node 24    -0.15666768431123715
    Node 25    -0.20509317136912789
    Node 26    -0.1589860095832716
    Node 27    -0.14936340153534053
    Node 28    -0.1402446547652121
    Node 29    -0.1984201469775725
    Node 30    -0.13960611932552952
    Node 31    -0.1533462253387724
    Node 32    -0.21069879485777926
    Node 33    -0.18961264449490203
    Node 34    -0.18704374227909273
    Node 35    -0.14017558333617586
    Node 36    -0.18411024588455252
    Node 37    -0.21235815881611123
    Node 38    -0.19652843702153033
    Node 39    -0.12792404038955033
    Node 40    -0.1197062151994344
    Node 41    -0.1365220474363372
    Node 42    -0.12125851800217646
    Node 43    -0.19182628512567873
    Node 44    -0.20893327134732648
    Node 45    -0.11464964929713617
    Node 46    -0.17469692495377728
    Node 47    -0.20933669585775289
    Node 48    -0.19372798290186433
    Node 49    -0.18229677501550262
    Node 50    -0.12383132712780283
    Node 51    -0.21310188666132976
    Node 52    -0.20969048810655636
    Node 53    -0.11377819154156492
    Node 54    -0.17172125814993197
    Node 55    -0.1953567768933327
    Node 56    -0.12115321400273492
    Node 57    -0.18630811180745885
    Node 58    -0.13377960562422692
    Node 59    -0.15988519942642376
    Node 60    -0.1659323337817894
    Node 61    -0.17531787814929614
    Node 62    -0.13778720374124484
Sigmoid Node 76
    Inputs    Weights
    Threshold    -0.28267950470985576
    Node 3    -0.15589012461737334
    Node 4    -0.18197026535631566
    Node 5    -0.19394352164082226
    Node 6    -0.20165501499946972
    Node 7    -0.11427415915651908
    Node 8    -0.1989716491606178
    Node 9    -0.14828229486106395
    Node 10    -0.16440336472557776
    Node 11    -0.17049601006204768
    Node 12    -0.152130413005874
    Node 13    -0.12920584717634706
    Node 14    -0.20210370340039924
    Node 15    -0.19667065908956327
    Node 16    -0.13989013263559924
    Node 17    -0.18905625250855887
    Node 18    -0.1950623504253034
    Node 19    -0.19522583643766594
    Node 20    -0.15607278666831872
    Node 21    -0.1631049478674642
    Node 22    -0.1689840274562658
    Node 23    -0.18459219288620554
    Node 24    -0.18583396931992407
    Node 25    -0.17998810062932932
    Node 26    -0.18393420887084957
    Node 27    -0.19195781443952903
    Node 28    -0.1426454404854245
    Node 29    -0.1349562443763363
    Node 30    -0.16634901130499677
    Node 31    -0.16025730398626242
    Node 32    -0.1505674748171179
    Node 33    -0.126009158752878
    Node 34    -0.1437732212642043
    Node 35    -0.18942982669422567
    Node 36    -0.13023203544128562
    Node 37    -0.1509129512680253
    Node 38    -0.1272914691022301
    Node 39    -0.14456844248440756
    Node 40    -0.15982698492985026
    Node 41    -0.18283075317820896
    Node 42    -0.15349587885094046
    Node 43    -0.16771014917197047
    Node 44    -0.13705376625921437
    Node 45    -0.15357538864712073
    Node 46    -0.17209682669664625
    Node 47    -0.14557725271072414
    Node 48    -0.18874581988658834
    Node 49    -0.21112886421767152
    Node 50    -0.1333356204038999
    Node 51    -0.1458939257839795
    Node 52    -0.20312719417570338
    Node 53    -0.19963124958651277
    Node 54    -0.20118087502650123
    Node 55    -0.15882772434675266
    Node 56    -0.17956530897030262
    Node 57    -0.14136933266024249
    Node 58    -0.18641559832757876
    Node 59    -0.13186996690399203
    Node 60    -0.1415587910852319
    Node 61    -0.14172928133549476
    Node 62    -0.17623131230723482
Sigmoid Node 77
    Inputs    Weights
    Threshold    -0.27123721070411744
    Node 3    -0.20249976763882377
    Node 4    -0.13898878578807472
    Node 5    -0.1911832875958232
    Node 6    -0.21175311980164785
    Node 7    -0.19033318475617916
    Node 8    -0.1862379901751407
    Node 9    -0.19971285129490565
    Node 10    -0.13223735684732799
    Node 11    -0.13725392937040148
    Node 12    -0.1634191040057606
    Node 13    -0.20549435218047898
    Node 14    -0.17585193483273595
    Node 15    -0.1599697724692279
    Node 16    -0.11496536327435602
    Node 17    -0.11171234215251123
    Node 18    -0.16511739530723235
    Node 19    -0.12777841068567453
    Node 20    -0.15652015501618602
    Node 21    -0.1706680159947168
    Node 22    -0.206736077948873
    Node 23    -0.20814771496846157
    Node 24    -0.1967992474119454
    Node 25    -0.12792774090790096
    Node 26    -0.13694557410382435
    Node 27    -0.1414562047632057
    Node 28    -0.15175748829010202
    Node 29    -0.19657943296849714
    Node 30    -0.1192723904409211
    Node 31    -0.11522560455272834
    Node 32    -0.2096129446463364
    Node 33    -0.12526703533135422
    Node 34    -0.1225388177212476
    Node 35    -0.19924207521879894
    Node 36    -0.20181879500489755
    Node 37    -0.15313109410984913
    Node 38    -0.16092063070514204
    Node 39    -0.17873623431706537
    Node 40    -0.15027974094072435
    Node 41    -0.16166823186051005
    Node 42    -0.18440153627435726
    Node 43    -0.18441310593056529
    Node 44    -0.19601871327463175
    Node 45    -0.12812858218905257
    Node 46    -0.11972829793527871
    Node 47    -0.12208616107359051
    Node 48    -0.2039487262541186
    Node 49    -0.17001928325320745
    Node 50    -0.20793879104784488
    Node 51    -0.17936884324767535
    Node 52    -0.19095528016367663
    Node 53    -0.1815013752629646
    Node 54    -0.1327122245557566
    Node 55    -0.156300877605882
    Node 56    -0.15874225808110137
    Node 57    -0.19604248372613828
    Node 58    -0.1640495058655242
    Node 59    -0.1752718770666219
    Node 60    -0.14203202246944197
    Node 61    -0.12791339863054157
    Node 62    -0.2132876213490758
Sigmoid Node 78
    Inputs    Weights
    Threshold    -0.2977698816522828
    Node 3    -0.18514454502416644
    Node 4    -0.19072492306946304
    Node 5    -0.17163457801698856
    Node 6    -0.20369185828987282
    Node 7    -0.1596807977538922
    Node 8    -0.14461770865389242
    Node 9    -0.11246895042816904
    Node 10    -0.19869112456662313
    Node 11    -0.170850518234698
    Node 12    -0.1479740465529961
    Node 13    -0.1905702702158777
    Node 14    -0.13156286190974018
    Node 15    -0.20362414318510852
    Node 16    -0.1842663497400423
    Node 17    -0.1966650367786906
    Node 18    -0.18972625523354453
    Node 19    -0.1871313433266067
    Node 20    -0.21127374435520307
    Node 21    -0.20692539015745773
    Node 22    -0.18830366482345706
    Node 23    -0.16304899088634825
    Node 24    -0.11015500861888256
    Node 25    -0.1325729226199962
    Node 26    -0.10988800268365473
    Node 27    -0.15492701371923281
    Node 28    -0.16601156350099597
    Node 29    -0.17895224179369643
    Node 30    -0.1824375045128428
    Node 31    -0.14308291199928028
    Node 32    -0.19990774129447342
    Node 33    -0.1858598380892236
    Node 34    -0.11590612142698711
    Node 35    -0.20697718638240395
    Node 36    -0.20455129618265278
    Node 37    -0.1464323297677931
    Node 38    -0.16559981019483555
    Node 39    -0.1946379925960318
    Node 40    -0.1826405766857829
    Node 41    -0.18632249925800257
    Node 42    -0.1512482852851383
    Node 43    -0.16172710448059033
    Node 44    -0.13204271504021667
    Node 45    -0.12664723770265238
    Node 46    -0.12835772775967755
    Node 47    -0.19910704670862825
    Node 48    -0.1776042071957835
    Node 49    -0.16682934302708938
    Node 50    -0.1464901206596252
    Node 51    -0.11063715579340362
    Node 52    -0.15720885843327212
    Node 53    -0.1207366420122284
    Node 54    -0.19656673990866838
    Node 55    -0.19698216763031554
    Node 56    -0.1437376798071232
    Node 57    -0.14562199410015125
    Node 58    -0.11298927316065425
    Node 59    -0.1262455524933243
    Node 60    -0.18977546132195566
    Node 61    -0.1832093211295795
    Node 62    -0.13246740869732582
Sigmoid Node 79
    Inputs    Weights
    Threshold    -0.33301247466554385
    Node 3    -0.20053924491724917
    Node 4    -0.1771458565057934
    Node 5    -0.198321097234313
    Node 6    -0.20185287799123897
    Node 7    -0.11370938608678609
    Node 8    -0.15969382408607255
    Node 9    -0.14351506970689948
    Node 10    -0.16718761241663654
    Node 11    -0.19941469713806567
    Node 12    -0.12974304549190271
    Node 13    -0.16893980868854622
    Node 14    -0.17874178900824217
    Node 15    -0.13538123167875718
    Node 16    -0.13640619978023813
    Node 17    -0.1257353046746832
    Node 18    -0.1841843809977919
    Node 19    -0.17034353506047809
    Node 20    -0.13499570680314477
    Node 21    -0.18034928702826605
    Node 22    -0.20982992736347345
    Node 23    -0.20485228202975078
    Node 24    -0.15231720116997666
    Node 25    -0.12641642827613542
    Node 26    -0.18753263582451796
    Node 27    -0.19680079506288856
    Node 28    -0.18360421125722778
    Node 29    -0.14023267148192015
    Node 30    -0.11540740617571597
    Node 31    -0.2108868297962641
    Node 32    -0.15881461266983227
    Node 33    -0.16669807494553027
    Node 34    -0.14045314105096535
    Node 35    -0.15919795196395206
    Node 36    -0.17539563060338043
    Node 37    -0.15870340902278748
    Node 38    -0.16658456411335626
    Node 39    -0.1357889469524752
    Node 40    -0.13831565627000791
    Node 41    -0.17618836760283466
    Node 42    -0.18534594526366607
    Node 43    -0.1547519492859653
    Node 44    -0.16239385064742595
    Node 45    -0.15211096742238817
    Node 46    -0.19573395341809066
    Node 47    -0.1762203108679332
    Node 48    -0.1930675729253486
    Node 49    -0.18272073673594605
    Node 50    -0.2091022949535474
    Node 51    -0.13839620622072601
    Node 52    -0.1359090723582939
    Node 53    -0.11720999098909883
    Node 54    -0.16603475535889314
    Node 55    -0.14564244313079464
    Node 56    -0.14308318057166636
    Node 57    -0.12015745776222363
    Node 58    -0.16203061786464065
    Node 59    -0.11957439383506024
    Node 60    -0.19932634107475114
    Node 61    -0.20742636991729949
    Node 62    -0.169427328120573
Sigmoid Node 80
    Inputs    Weights
    Threshold    -0.29662891337859165
    Node 3    -0.20081564269638627
    Node 4    -0.17269934540954293
    Node 5    -0.1679765038763438
    Node 6    -0.17297598411013332
    Node 7    -0.2001209597416134
    Node 8    -0.21093954927090705
    Node 9    -0.21160680145543406
    Node 10    -0.16240572019842092
    Node 11    -0.19352078045700402
    Node 12    -0.1651707788183184
    Node 13    -0.13059327029047785
    Node 14    -0.12713593174736676
    Node 15    -0.21282728606021448
    Node 16    -0.13143386674893168
    Node 17    -0.15307747210717093
    Node 18    -0.1801641999234466
    Node 19    -0.11647740748520805
    Node 20    -0.1949523170600392
    Node 21    -0.2033950241635884
    Node 22    -0.16532702688378034
    Node 23    -0.13344050622756654
    Node 24    -0.163621941612135
    Node 25    -0.20668035072321947
    Node 26    -0.12207850592691553
    Node 27    -0.21339618528806864
    Node 28    -0.18145135786245645
    Node 29    -0.12146476425193561
    Node 30    -0.16343049344140687
    Node 31    -0.1220777501732334
    Node 32    -0.16080144961449103
    Node 33    -0.11240050024233335
    Node 34    -0.20718120894685987
    Node 35    -0.18144660553057843
    Node 36    -0.19233316522990057
    Node 37    -0.19988659302045203
    Node 38    -0.18427699591426208
    Node 39    -0.14681237860674218
    Node 40    -0.14095863324954697
    Node 41    -0.16185148051835901
    Node 42    -0.20361246162433513
    Node 43    -0.20223754066807068
    Node 44    -0.13188294338278414
    Node 45    -0.20216300814599195
    Node 46    -0.14110800902930454
    Node 47    -0.11501795450406858
    Node 48    -0.11309583210334576
    Node 49    -0.14991912523494214
    Node 50    -0.16737699235887146
    Node 51    -0.15243880303462246
    Node 52    -0.14586399804188582
    Node 53    -0.16512469347140837
    Node 54    -0.20244153414149765
    Node 55    -0.13420103200904437
    Node 56    -0.14048272780083607
    Node 57    -0.18051360997354077
    Node 58    -0.16495962498430494
    Node 59    -0.13926801074052803
    Node 60    -0.15939758408226737
    Node 61    -0.16029020253602705
    Node 62    -0.1361295862175765
Sigmoid Node 81
    Inputs    Weights
    Threshold    -0.3222354772544433
    Node 3    -0.19244169351897966
    Node 4    -0.19483416969656456
    Node 5    -0.13154878780160736
    Node 6    -0.12189372063897033
    Node 7    -0.20159724588189643
    Node 8    -0.15173902324201063
    Node 9    -0.1884909336656142
    Node 10    -0.14864330976784373
    Node 11    -0.18346496813682187
    Node 12    -0.1408729695458447
    Node 13    -0.15431824598135224
    Node 14    -0.135372060007039
    Node 15    -0.13635554041176212
    Node 16    -0.1542849794799592
    Node 17    -0.1355110828650044
    Node 18    -0.129299948553977
    Node 19    -0.1548712557532907
    Node 20    -0.21751530085763102
    Node 21    -0.1741942183634246
    Node 22    -0.1514091266801052
    Node 23    -0.13523194602857538
    Node 24    -0.13029523757000377
    Node 25    -0.13667340806709424
    Node 26    -0.20665712637726863
    Node 27    -0.12750467163593912
    Node 28    -0.1936813986408632
    Node 29    -0.17973930429798693
    Node 30    -0.15550063741718823
    Node 31    -0.16040900658730523
    Node 32    -0.12662569761749137
    Node 33    -0.19149387707467283
    Node 34    -0.13562804929223798
    Node 35    -0.196359711116295
    Node 36    -0.187321628493591
    Node 37    -0.12995908422528876
    Node 38    -0.15835774280161655
    Node 39    -0.18120994313790928
    Node 40    -0.15860048864216658
    Node 41    -0.1980437042963108
    Node 42    -0.1775060039784209
    Node 43    -0.20022574118584582
    Node 44    -0.21752505897534352
    Node 45    -0.18124728151031155
    Node 46    -0.21436117073070673
    Node 47    -0.14553708528800327
    Node 48    -0.20743958704681079
    Node 49    -0.16271012964580162
    Node 50    -0.13360280362733618
    Node 51    -0.1904904038358794
    Node 52    -0.11617519941466507
    Node 53    -0.12986975220766958
    Node 54    -0.20931225880576648
    Node 55    -0.2164456749816484
    Node 56    -0.11961604167548835
    Node 57    -0.12441039529629233
    Node 58    -0.17293650552039688
    Node 59    -0.13857340018776146
    Node 60    -0.188646901559016
    Node 61    -0.19871883582992267
    Node 62    -0.1406798698680518
Sigmoid Node 82
    Inputs    Weights
    Threshold    -0.2866878953972199
    Node 3    -0.20693927122822894
    Node 4    -0.18842001772299152
    Node 5    -0.11915166649083339
    Node 6    -0.21336969661147118
    Node 7    -0.12631667125053972
    Node 8    -0.1428567275834142
    Node 9    -0.17349328880268752
    Node 10    -0.15120331643326412
    Node 11    -0.2110317557062766
    Node 12    -0.12934367470082975
    Node 13    -0.21048573074090254
    Node 14    -0.15102802749345148
    Node 15    -0.1622000871511705
    Node 16    -0.1308509076817054
    Node 17    -0.1516057457486732
    Node 18    -0.17267263660666723
    Node 19    -0.13393373263646258
    Node 20    -0.11987802603333643
    Node 21    -0.19450559137061993
    Node 22    -0.20359204816741372
    Node 23    -0.1473241828329793
    Node 24    -0.15466827940251981
    Node 25    -0.1570096454119356
    Node 26    -0.18114091281498657
    Node 27    -0.14935477830413205
    Node 28    -0.13627261877901778
    Node 29    -0.19052662735268203
    Node 30    -0.16836856309447357
    Node 31    -0.19368154593282894
    Node 32    -0.1245267525643016
    Node 33    -0.17858230422977348
    Node 34    -0.19467974033430965
    Node 35    -0.19789770577163057
    Node 36    -0.14590588575081867
    Node 37    -0.132599465157257
    Node 38    -0.17047239739552777
    Node 39    -0.1542173619813421
    Node 40    -0.17826719877853245
    Node 41    -0.15987969242144862
    Node 42    -0.20911236059742458
    Node 43    -0.17229458530153208
    Node 44    -0.1330789941642965
    Node 45    -0.1867943991403572
    Node 46    -0.16970192556081434
    Node 47    -0.1285944164871855
    Node 48    -0.20531163658540133
    Node 49    -0.20312184826782836
    Node 50    -0.1612573228854201
    Node 51    -0.17438832997653142
    Node 52    -0.17728449598260393
    Node 53    -0.16755642125394718
    Node 54    -0.13505079582426038
    Node 55    -0.1542973337785117
    Node 56    -0.11334708705262113
    Node 57    -0.19615026731678964
    Node 58    -0.19730439654783716
    Node 59    -0.13940070812185867
    Node 60    -0.11289305885587232
    Node 61    -0.18560520954065665
    Node 62    -0.19431540742809977
Sigmoid Node 83
    Inputs    Weights
    Threshold    -0.2706635486566692
    Node 3    -0.1716200595366141
    Node 4    -0.17386538938580548
    Node 5    -0.2070290013720348
    Node 6    -0.1273483678113163
    Node 7    -0.21015901832597841
    Node 8    -0.11797319372039679
    Node 9    -0.13217784798062165
    Node 10    -0.16492506196986922
    Node 11    -0.20782127316303883
    Node 12    -0.15833235402812906
    Node 13    -0.19682333577422112
    Node 14    -0.1379647255379774
    Node 15    -0.18113968227132957
    Node 16    -0.1475813428719859
    Node 17    -0.17410426954499553
    Node 18    -0.15354024490945825
    Node 19    -0.14988965776126273
    Node 20    -0.19821017244202901
    Node 21    -0.201986085826034
    Node 22    -0.14573156656355865
    Node 23    -0.16995650865297038
    Node 24    -0.1733107978936633
    Node 25    -0.19346174778758377
    Node 26    -0.1211209240074276
    Node 27    -0.18366776786997938
    Node 28    -0.19357112761220432
    Node 29    -0.18523216178940996
    Node 30    -0.15096584375661323
    Node 31    -0.14975955638864813
    Node 32    -0.2166263721795901
    Node 33    -0.1100632016616918
    Node 34    -0.12862920397313019
    Node 35    -0.12995430250520407
    Node 36    -0.1882885654187193
    Node 37    -0.16768405779897713
    Node 38    -0.13371228200170582
    Node 39    -0.17581586874178048
    Node 40    -0.17256150041882695
    Node 41    -0.19087911656564693
    Node 42    -0.16637447192124127
    Node 43    -0.14713501814245075
    Node 44    -0.14712785958711389
    Node 45    -0.1580961790971719
    Node 46    -0.20758672543918855
    Node 47    -0.18864789286319508
    Node 48    -0.1401046705603672
    Node 49    -0.19633205396609033
    Node 50    -0.11622489519437909
    Node 51    -0.18664715055973305
    Node 52    -0.1763549618466941
    Node 53    -0.18587434883204737
    Node 54    -0.19707317116356401
    Node 55    -0.19147777727472304
    Node 56    -0.1360733194989104
    Node 57    -0.11985331000934138
    Node 58    -0.13101525198990954
    Node 59    -0.129117029488644
    Node 60    -0.19899640905264732
    Node 61    -0.15173604789907433
    Node 62    -0.1847754284014395
Sigmoid Node 84
    Inputs    Weights
    Threshold    -0.27920375017188953
    Node 3    -0.1491233569433755
    Node 4    -0.21217599774320078
    Node 5    -0.13370901865668378
    Node 6    -0.13268120116510992
    Node 7    -0.14870205148597732
    Node 8    -0.17779793189889032
    Node 9    -0.18108634770480786
    Node 10    -0.13866639819343993
    Node 11    -0.14801178809401982
    Node 12    -0.15368456547674975
    Node 13    -0.18435564757128575
    Node 14    -0.20098947859153957
    Node 15    -0.2080977946434299
    Node 16    -0.20067199216142798
    Node 17    -0.11271554666803743
    Node 18    -0.17574195207922563
    Node 19    -0.16628649557462866
    Node 20    -0.2101186868314459
    Node 21    -0.1432139039471263
    Node 22    -0.15741754952247175
