=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 2 -V 0 -S 0 -E 20 -H "a, a" -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Node 6    -0.26945435023926323
    Node 7    -0.2917422527267746
    Node 8    -0.2433647067416138
    Node 9    -0.2638495040087928
    Node 10    -0.2801342039428335
    Node 11    -0.22205664204625764
    Node 12    -0.21788009225338723
    Node 13    -0.270268103571694
    Node 14    -0.1866461113575866
    Node 15    -0.23327099867610734
    Node 16    -0.21240225553792136
    Node 17    -0.27249254349954727
    Node 18    -0.2666636657703323
    Node 19    -0.2411582437596889
    Node 20    -0.27412372766224397
    Node 21    -0.27650819244347025
    Node 22    -0.250632912616332
    Node 23    -0.2874956876890475
    Node 24    -0.2263600695513561
    Node 25    -0.20579629012697628
    Node 26    -0.2866365181447899
    Node 27    -0.21421181812816908
    Node 28    -0.2240973611881615
    Node 29    -0.22041829552259198
    Node 30    -0.2050745046901216
    Node 31    -0.266420016860368
    Node 32    -0.2876389803302819
    Node 33    -0.19070281107249273
Sigmoid Node 45
    Inputs    Weights
    Threshold    -0.42371684925248704
    Node 3    -0.216502705501925
    Node 4    -0.2083727288669563
    Node 5    -0.25067951311150566
    Node 6    -0.25441414901303877
    Node 7    -0.20317059289129555
    Node 8    -0.2628134878765247
    Node 9    -0.27471696223629405
    Node 10    -0.20242146477183132
    Node 11    -0.26534023748658364
    Node 12    -0.24698442882886787
    Node 13    -0.19512253391047077
    Node 14    -0.21578863431036513
    Node 15    -0.28728777797680954
    Node 16    -0.2742965560107653
    Node 17    -0.2863077416714613
    Node 18    -0.27696629269449907
    Node 19    -0.2563324999281717
    Node 20    -0.29118811530269073
    Node 21    -0.19265023994417793
    Node 22    -0.2590445154926343
    Node 23    -0.2046943340005826
    Node 24    -0.27623291087965507
    Node 25    -0.2512766493206717
    Node 26    -0.27032539842336606
    Node 27    -0.2267757225809576
    Node 28    -0.2586706709366548
    Node 29    -0.2638274304233552
    Node 30    -0.27109000792761717
    Node 31    -0.2402948839921058
    Node 32    -0.2016745238618663
    Node 33    -0.20323192810996002
Sigmoid Node 46
    Inputs    Weights
    Threshold    -0.40415723934637543
    Node 3    -0.226091216724028
    Node 4    -0.281099713232193
    Node 5    -0.2585818373481274
    Node 6    -0.22896686464434718
    Node 7    -0.24371205391482428
    Node 8    -0.2980705327299504
    Node 9    -0.3010973603839443
    Node 10    -0.25903402610648485
    Node 11    -0.25645685800669166
    Node 12    -0.2774621856022586
    Node 13    -0.28592516973521603
    Node 14    -0.24243016294841085
    Node 15    -0.2733155657546768
    Node 16    -0.28417713041109705
    Node 17    -0.2352299820389914
    Node 18    -0.20314577459098257
    Node 19    -0.2132662339438639
    Node 20    -0.2114779422028616
    Node 21    -0.23071760489550583
    Node 22    -0.22435546255113908
    Node 23    -0.2667380927548439
    Node 24    -0.1980293360796339
    Node 25    -0.1965389688726267
    Node 26    -0.2816439033187453
    Node 27    -0.23797123396768782
    Node 28    -0.20267853546003348
    Node 29    -0.26941881486318103
    Node 30    -0.2360412220668169
    Node 31    -0.21247412580668584
    Node 32    -0.24588954703570765
    Node 33    -0.24392364356015758
Sigmoid Node 47
    Inputs    Weights
    Threshold    -0.43292173591572997
    Node 3    -0.2307322418870137
    Node 4    -0.29190370441400715
    Node 5    -0.28611621805370585
    Node 6    -0.25066267160946587
    Node 7    -0.28335387575736254
    Node 8    -0.22311996031725753
    Node 9    -0.25612852389615803
    Node 10    -0.22229543632036228
    Node 11    -0.25912579130760854
    Node 12    -0.2444676116403815
    Node 13    -0.2781791522984936
    Node 14    -0.27779835680790843
    Node 15    -0.2261937646293213
    Node 16    -0.2233023085612167
    Node 17    -0.22901710583334914
    Node 18    -0.24643640245591164
    Node 19    -0.19352231923683952
    Node 20    -0.2515323919072725
    Node 21    -0.24374583485522497
    Node 22    -0.2063100314516035
    Node 23    -0.25515595040389577
    Node 24    -0.20275998964815986
    Node 25    -0.2811129906090105
    Node 26    -0.2674804443350912
    Node 27    -0.28781288872732597
    Node 28    -0.20742851150137942
    Node 29    -0.28272785040142195
    Node 30    -0.21455582545075094
    Node 31    -0.22790180142067562
    Node 32    -0.21412711997525138
    Node 33    -0.2180901889342328
Sigmoid Node 48
    Inputs    Weights
    Threshold    -0.4555566201672746
    Node 3    -0.23732199796411138
    Node 4    -0.24577484344921685
    Node 5    -0.2862961324365355
    Node 6    -0.27994705567179484
    Node 7    -0.25358093377242363
    Node 8    -0.27066286916117677
    Node 9    -0.22595574943022817
    Node 10    -0.2519229390128451
    Node 11    -0.21321311567014728
    Node 12    -0.27782530524517973
    Node 13    -0.27052802521517044
    Node 14    -0.19345294983311578
    Node 15    -0.2820189258348156
    Node 16    -0.21163975346445585
    Node 17    -0.21009611051606378
    Node 18    -0.26640098506780674
    Node 19    -0.25388248620650383
    Node 20    -0.25428653145316493
    Node 21    -0.2038181059573758
    Node 22    -0.28574594887766125
    Node 23    -0.2844644806793168
    Node 24    -0.1980847752164086
    Node 25    -0.20416733340296997
    Node 26    -0.25746231152858345
    Node 27    -0.23164774534581517
    Node 28    -0.2113201232107603
    Node 29    -0.24214071613766713
    Node 30    -0.20659814390927164
    Node 31    -0.2894343704116549
    Node 32    -0.2347463261675001
    Node 33    -0.1866985028172591
Sigmoid Node 49
    Inputs    Weights
    Threshold    -0.4312711044249336
    Node 3    -0.27844527720881573
    Node 4    -0.251392862851828
    Node 5    -0.22167709407841915
    Node 6    -0.26035155152175765
    Node 7    -0.28765760407973007
    Node 8    -0.25273269079250765
    Node 9    -0.23964510361833746
    Node 10    -0.23272727166996995
    Node 11    -0.20833666874379544
    Node 12    -0.23193863818229363
    Node 13    -0.27924820603027833
    Node 14    -0.21815317068356688
    Node 15    -0.28755146724666086
    Node 16    -0.24629840481022863
    Node 17    -0.191391836060552
    Node 18    -0.23753933305239736
    Node 19    -0.2684977587914651
    Node 20    -0.23726876866413907
    Node 21    -0.22454896517264683
    Node 22    -0.2778621446347038
    Node 23    -0.2805286142844297
    Node 24    -0.24507543031702492
    Node 25    -0.23100139757971141
    Node 26    -0.24038762907008257
    Node 27    -0.25260562170417084
    Node 28    -0.20653798441572815
    Node 29    -0.2707172874217828
    Node 30    -0.2321997449171802
    Node 31    -0.20383629511636278
    Node 32    -0.24658938596690302
    Node 33    -0.24097743305656294
Sigmoid Node 50
    Inputs    Weights
    Threshold    -0.42558093509927436
    Node 3    -0.23062378769016376
    Node 4    -0.24535600534889998
    Node 5    -0.26267191345307034
    Node 6    -0.20882568346958175
    Node 7    -0.2731549182985944
    Node 8    -0.2939291405354672
    Node 9    -0.2517738568866634
    Node 10    -0.22463973567181328
    Node 11    -0.2731374475047143
    Node 12    -0.22764424249940302
    Node 13    -0.20583653366170784
    Node 14    -0.2447837638238232
    Node 15    -0.22133061673045898
    Node 16    -0.2506792345691245
    Node 17    -0.209595307271798
    Node 18    -0.21644332071956746
    Node 19    -0.28532076043502713
    Node 20    -0.25193858401632097
    Node 21    -0.19804225046322613
    Node 22    -0.2616026078667774
    Node 23    -0.271334691018585
    Node 24    -0.2292560864712493
    Node 25    -0.2151381702103281
    Node 26    -0.2507139690558602
    Node 27    -0.2856860509826999
    Node 28    -0.21820523438354633
    Node 29    -0.2780044279615153
    Node 30    -0.2773347099790136
    Node 31    -0.2411616030555531
    Node 32    -0.28858340345610756
    Node 33    -0.18893646335546382
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.4664847557144418
    Node 3    -0.2461555936699184
    Node 4    -0.2294669195802471
    Node 5    -0.19975753925175702
    Node 6    -0.21849207122053563
    Node 7    -0.21830173029034586
    Node 8    -0.2775034623744307
    Node 9    -0.237676102744613
    Node 10    -0.22767345096512168
    Node 11    -0.27331055748182753
    Node 12    -0.20924372690986054
    Node 13    -0.2152768465578445
    Node 14    -0.2592158598038081
    Node 15    -0.22755976790884933
    Node 16    -0.2464226012421415
    Node 17    -0.2875666227493556
    Node 18    -0.22727214451512287
    Node 19    -0.19629307243047275
    Node 20    -0.26191829849344533
    Node 21    -0.24224377309144032
    Node 22    -0.22354849575897093
    Node 23    -0.2880670590950658
    Node 24    -0.24591622875610086
    Node 25    -0.22974685672969614
    Node 26    -0.2701884651285292
    Node 27    -0.25595439437686307
    Node 28    -0.20025463103340657
    Node 29    -0.281938135820106
    Node 30    -0.2566950987758912
    Node 31    -0.20685441319914374
    Node 32    -0.3032422884629111
    Node 33    -0.2630347032781802
Sigmoid Node 52
    Inputs    Weights
    Threshold    -0.49508498788304567
    Node 3    -0.27765426661629483
    Node 4    -0.3008499510278802
    Node 5    -0.24677720524521668
    Node 6    -0.25884748676527813
    Node 7    -0.2102901540045302
    Node 8    -0.28535973651987734
    Node 9    -0.282026073467595
    Node 10    -0.23645083308723167
    Node 11    -0.20760020663192802
    Node 12    -0.291654289502633
    Node 13    -0.20963351636437216
    Node 14    -0.24930058495242224
    Node 15    -0.24647097926516467
    Node 16    -0.20245886525567333
    Node 17    -0.2936736722101707
    Node 18    -0.23468456801884183
    Node 19    -0.19719982975619002
    Node 20    -0.20657905698500315
    Node 21    -0.2445953230412451
    Node 22    -0.2911406936239501
    Node 23    -0.26565176089530795
    Node 24    -0.2744986911424042
    Node 25    -0.19530616238277898
    Node 26    -0.22335307263241425
    Node 27    -0.20890670230098016
    Node 28    -0.21824677522933605
    Node 29    -0.21501823373433807
    Node 30    -0.26520576013963165
    Node 31    -0.20792051845789025
    Node 32    -0.2316508673859663
    Node 33    -0.20753151825750532
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.4138511321566011
    Node 3    -0.23157005859973864
    Node 4    -0.21070298543639235
    Node 5    -0.2744771528919258
    Node 6    -0.19893382027397846
    Node 7    -0.20431853377431
    Node 8    -0.26629868255614575
    Node 9    -0.29770294906739114
    Node 10    -0.22799355155168416
    Node 11    -0.22796903313724962
    Node 12    -0.23999419389547788
    Node 13    -0.23179906806582526
    Node 14    -0.2554754955814803
    Node 15    -0.2678503096652614
    Node 16    -0.23069868258855836
    Node 17    -0.22684259336012794
    Node 18    -0.2488150283930399
    Node 19    -0.2812739857909719
    Node 20    -0.20083334402515868
    Node 21    -0.2308760646417423
    Node 22    -0.1957729168010301
    Node 23    -0.2642630932342822
    Node 24    -0.2879482506357842
    Node 25    -0.23407230503553547
    Node 26    -0.2979638791414652
    Node 27    -0.271301894863551
    Node 28    -0.26812353608295064
    Node 29    -0.26623994808213247
    Node 30    -0.2613425322929
    Node 31    -0.2452025763537823
    Node 32    -0.23894998764473394
    Node 33    -0.20891152608731936
Sigmoid Node 54
    Inputs    Weights
    Threshold    -0.4087288757157199
    Node 3    -0.2507868016967661
    Node 4    -0.25232526702185976
    Node 5    -0.2730528552541416
    Node 6    -0.2651161561782215
    Node 7    -0.23940829673163685
    Node 8    -0.23308786573146925
    Node 9    -0.27051893601545757
    Node 10    -0.2748954767196735
    Node 11    -0.19105874448094473
    Node 12    -0.2753352786361517
    Node 13    -0.19352716935961117
    Node 14    -0.24278840623967282
    Node 15    -0.21899868780078052
    Node 16    -0.19766972248146691
    Node 17    -0.23151473829158242
    Node 18    -0.2602256610118753
    Node 19    -0.2570804587355556
    Node 20    -0.25933637052664205
    Node 21    -0.2656568725211327
    Node 22    -0.2666590449636936
    Node 23    -0.22584406503659576
    Node 24    -0.28389917741470144
    Node 25    -0.2527523404892876
    Node 26    -0.20009153098971463
    Node 27    -0.23888943835845092
    Node 28    -0.21832913587575345
    Node 29    -0.25026034055828217
    Node 30    -0.27935550319078956
    Node 31    -0.2384671681584573
    Node 32    -0.26658090072532664
    Node 33    -0.2458788336213601
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.45453968371168363
    Node 3    -0.2254912401795661
    Node 4    -0.2781858837105647
    Node 5    -0.24214751772438467
    Node 6    -0.22313796070601016
    Node 7    -0.28443327305087723
    Node 8    -0.289037397391102
    Node 9    -0.23618170324201215
    Node 10    -0.18830703448783764
    Node 11    -0.23979804251222958
    Node 12    -0.2098319623038538
    Node 13    -0.23753157629349103
    Node 14    -0.20110141208183666
    Node 15    -0.2784769728584184
    Node 16    -0.26841787541752177
    Node 17    -0.24314992335940208
    Node 18    -0.198581385794809
    Node 19    -0.1979874223034601
    Node 20    -0.24994531897753508
    Node 21    -0.2810347036631286
    Node 22    -0.25146544650743585
    Node 23    -0.25731899725280427
    Node 24    -0.25107828142471905
    Node 25    -0.2578242589274289
    Node 26    -0.23252340260072854
    Node 27    -0.19437596056381137
    Node 28    -0.2828319903269581
    Node 29    -0.20096489394824882
    Node 30    -0.26726411938056405
    Node 31    -0.27680226073136294
    Node 32    -0.21636601620471815
    Node 33    -0.269271800292134
Sigmoid Node 56
    Inputs    Weights
    Threshold    -0.41528813837260753
    Node 3    -0.2858562580413147
    Node 4    -0.19694653408357501
    Node 5    -0.2638910387855548
    Node 6    -0.24321998791482818
    Node 7    -0.26482672357550036
    Node 8    -0.23437528309725777
    Node 9    -0.23534485777432157
    Node 10    -0.24373194277547772
    Node 11    -0.26202768580514985
    Node 12    -0.2642135012615152
    Node 13    -0.27675100191485646
    Node 14    -0.23373014593811453
    Node 15    -0.2701672005884028
    Node 16    -0.23713931520668782
    Node 17    -0.21182854436513487
    Node 18    -0.279003652229012
    Node 19    -0.2727001420007879
    Node 20    -0.23066455051018134
    Node 21    -0.18525453560478286
    Node 22    -0.21922464332039002
    Node 23    -0.29266948555740835
    Node 24    -0.2127034151346256
    Node 25    -0.24726793238029232
    Node 26    -0.2571409002220396
    Node 27    -0.20579513779102265
    Node 28    -0.2765284872561578
    Node 29    -0.254186620354115
    Node 30    -0.2102521010391667
    Node 31    -0.25209371618443505
    Node 32    -0.21221127914840607
    Node 33    -0.26910029751435377
Sigmoid Node 57
    Inputs    Weights
    Threshold    -0.4482188150923382
    Node 3    -0.18997015572182907
    Node 4    -0.26722111374749935
    Node 5    -0.26999197629587807
    Node 6    -0.26220460280734176
    Node 7    -0.1848805931431422
    Node 8    -0.26964873838199754
    Node 9    -0.26616086227395586
    Node 10    -0.19998516157000928
    Node 11    -0.24935125217114384
    Node 12    -0.27905601567606064
    Node 13    -0.23177597364497565
    Node 14    -0.23217114362879
    Node 15    -0.25587656949005283
    Node 16    -0.24321595847128522
    Node 17    -0.22466063152798063
    Node 18    -0.23882360896027072
    Node 19    -0.2698375312689056
    Node 20    -0.27826124360632465
    Node 21    -0.2692180613113592
    Node 22    -0.2577826612492289
    Node 23    -0.255380615764475
    Node 24    -0.2661352079193425
    Node 25    -0.20177332809068754
    Node 26    -0.25298196672108897
    Node 27    -0.22065378877015698
    Node 28    -0.26308906809633503
    Node 29    -0.2184442976184568
    Node 30    -0.24609785564010284
    Node 31    -0.18806989787972547
    Node 32    -0.2595071080546836
    Node 33    -0.22830003582072902
Sigmoid Node 58
    Inputs    Weights
    Threshold    -0.4617469553694501
    Node 3    -0.22075219884572564
    Node 4    -0.20062305150416898
    Node 5    -0.21800645806451177
    Node 6    -0.2525910234385224
    Node 7    -0.25917078110925185
    Node 8    -0.20797571359584988
    Node 9    -0.2461284280184711
    Node 10    -0.22779180061275514
    Node 11    -0.26150952256751336
    Node 12    -0.23679767496329368
    Node 13    -0.2758314463162029
    Node 14    -0.26665055970033535
    Node 15    -0.23636351965173438
    Node 16    -0.20487367759621386
    Node 17    -0.23328187143870385
    Node 18    -0.2862916595566654
    Node 19    -0.23173444536172097
    Node 20    -0.23091830115006304
    Node 21    -0.21889728000189568
    Node 22    -0.2804935501645631
    Node 23    -0.22654980557754842
    Node 24    -0.23344715712291508
    Node 25    -0.28094064163540633
    Node 26    -0.28337108416949885
    Node 27    -0.2700522120436415
    Node 28    -0.21490551275530104
    Node 29    -0.25899225659838715
    Node 30    -0.29212943582991213
    Node 31    -0.2770590324420938
    Node 32    -0.21432720803104477
    Node 33    -0.19212566108508122
Sigmoid Node 59
    Inputs    Weights
    Threshold    -0.4135573109298796
    Node 3    -0.19237772595125305
    Node 4    -0.2729562271308929
    Node 5    -0.2793181118329858
    Node 6    -0.19884980138443578
    Node 7    -0.2532598808162456
    Node 8    -0.29491222243639387
    Node 9    -0.28086413904121266
    Node 10    -0.2502479587198424
    Node 11    -0.202917509765352
    Node 12    -0.29176267413446144
    Node 13    -0.2895190168110061
    Node 14    -0.1848499130723701
    Node 15    -0.25682521230821764
    Node 16    -0.2602783886935739
    Node 17    -0.19673320385838752
    Node 18    -0.2571591844452777
    Node 19    -0.20178517379723268
    Node 20    -0.23544137969814605
    Node 21    -0.2412820642842442
    Node 22    -0.24672532486603785
    Node 23    -0.2210820443789947
    Node 24    -0.220660553255303
    Node 25    -0.23550913622993816
    Node 26    -0.268587712347132
    Node 27    -0.2795616792749144
    Node 28    -0.2815865056889304
    Node 29    -0.19055802234791733
    Node 30    -0.2794848164774038
    Node 31    -0.22796822435861808
    Node 32    -0.2599276827407877
    Node 33    -0.2465328615002723
Sigmoid Node 60
    Inputs    Weights
    Threshold    -0.43018924193308866
    Node 3    -0.20665999803742166
    Node 4    -0.28600887220811233
    Node 5    -0.272570480868397
    Node 6    -0.23154733887974868
    Node 7    -0.2744526680361502
    Node 8    -0.2810316823375774
    Node 9    -0.28592510870242444
    Node 10    -0.22859983733111827
    Node 11    -0.24604678326714027
    Node 12    -0.2508541935185839
    Node 13    -0.26523771085318687
    Node 14    -0.2574468084349894
    Node 15    -0.27167218792706155
    Node 16    -0.253755326695188
    Node 17    -0.26645124815885085
    Node 18    -0.22265488733120214
    Node 19    -0.21335431207775513
    Node 20    -0.2476021190197637
    Node 21    -0.23554172439635937
    Node 22    -0.22238761830120085
    Node 23    -0.21948837659421325
    Node 24    -0.22391235435658288
    Node 25    -0.2602620666024564
    Node 26    -0.21680471356373165
    Node 27    -0.2336505494247873
    Node 28    -0.2061879601910041
    Node 29    -0.2190122479048957
    Node 30    -0.2394066928204638
    Node 31    -0.2625650000320818
    Node 32    -0.23420851905442375
    Node 33    -0.24081387974080937
Sigmoid Node 61
    Inputs    Weights
    Threshold    -0.40624951846545726
    Node 3    -0.23365501521843285
    Node 4    -0.25451111721947073
    Node 5    -0.22589259638617215
    Node 6    -0.2761395524174179
    Node 7    -0.2868121287489573
    Node 8    -0.21685233153454406
    Node 9    -0.23111705367589472
    Node 10    -0.2765077897639963
    Node 11    -0.2820856597915598
    Node 12    -0.27871408474709575
    Node 13    -0.23693090516364532
    Node 14    -0.2519789054523797
    Node 15    -0.2248343705714716
    Node 16    -0.25372638941611775
    Node 17    -0.202235473544223
    Node 18    -0.22017492235225125
    Node 19    -0.2115427423030244
    Node 20    -0.25623171691098817
    Node 21    -0.1920469632786163
    Node 22    -0.2755219412218744
    Node 23    -0.21758989925443165
    Node 24    -0.2654871580474357
    Node 25    -0.27933341879962426
    Node 26    -0.2703141054762018
    Node 27    -0.2616486765639225
    Node 28    -0.2696949725058458
    Node 29    -0.20821461720095946
    Node 30    -0.2121907472070994
    Node 31    -0.23686716728203683
    Node 32    -0.2824926024185562
    Node 33    -0.24235244896223707
Sigmoid Node 62
    Inputs    Weights
    Threshold    -0.44782249412042974
    Node 3    -0.20542255229275
    Node 4    -0.20462811971966532
    Node 5    -0.24915252907138352
    Node 6    -0.22218646195412523
    Node 7    -0.23954311065389675
    Node 8    -0.2618413943703428
    Node 9    -0.298878819816429
    Node 10    -0.285206627172121
    Node 11    -0.28347215578734136
    Node 12    -0.21545559473549034
    Node 13    -0.22311632851378116
    Node 14    -0.2156657682643758
    Node 15    -0.24820359978642392
    Node 16    -0.27674653096866014
    Node 17    -0.19843986329640784
    Node 18    -0.19732584839607303
    Node 19    -0.282800953374766
    Node 20    -0.2186258896827219
    Node 21    -0.20324015154395725
    Node 22    -0.2768612180117219
    Node 23    -0.2941699332195487
    Node 24    -0.2381884487374597
    Node 25    -0.24079686992009075
    Node 26    -0.27034260639763
    Node 27    -0.23826307963511587
    Node 28    -0.244987249100945
    Node 29    -0.2584110378747554
    Node 30    -0.2695130709713697
    Node 31    -0.27549021132329077
    Node 32    -0.2214344463903288
    Node 33    -0.19749709349615938
Sigmoid Node 63
    Inputs    Weights
    Threshold    -0.3907830248003022
    Node 3    -0.2793981649558367
    Node 4    -0.24211038214451214
    Node 5    -0.2785708980918
    Node 6    -0.2569942661099779
    Node 7    -0.2640499418747304
    Node 8    -0.2610614766649778
    Node 9    -0.2094084583792656
    Node 10    -0.22037104966486437
    Node 11    -0.23451808899620738
    Node 12    -0.26435534080801176
    Node 13    -0.2362610313593085
    Node 14    -0.23484045048744306
    Node 15    -0.2250587376144442
    Node 16    -0.18908873553773886
    Node 17    -0.2801505965893359
    Node 18    -0.228130576357853
    Node 19    -0.25756295337131707
    Node 20    -0.2675681723499226
    Node 21    -0.2443085274403522
    Node 22    -0.2765416862534836
    Node 23    -0.24288727752204559
    Node 24    -0.22070438325518985
    Node 25    -0.1817529875365033
    Node 26    -0.28873286747366284
    Node 27    -0.2518924133697461
    Node 28    -0.22317597804410444
    Node 29    -0.259346467740734
    Node 30    -0.20787539043902753
    Node 31    -0.276149140747896
    Node 32    -0.2722341037954613
    Node 33    -0.26976977737159163
Sigmoid Node 64
    Inputs    Weights
    Threshold    -0.46028238093695895
    Node 3    -0.2676971983876472
    Node 4    -0.2887101198698154
    Node 5    -0.28336009101514853
    Node 6    -0.27103846604080045
    Node 7    -0.23833110132381244
    Node 8    -0.19177007997323897
    Node 9    -0.21721265791878955
    Node 10    -0.18041842057790072
    Node 11    -0.2313743193971466
    Node 12    -0.2449216413850066
    Node 13    -0.26246215528907463
    Node 14    -0.2491434807216338
    Node 15    -0.22840897316373293
    Node 16    -0.262827339560187
    Node 17    -0.264204124731743
    Node 18    -0.1907310928796248
    Node 19    -0.2735156848398178
    Node 20    -0.2835685961531009
    Node 21    -0.2189829645539393
    Node 22    -0.23987371010050446
    Node 23    -0.2787056463432034
    Node 24    -0.25989801318344524
    Node 25    -0.25798434436687984
    Node 26    -0.22984468073605574
    Node 27    -0.242148718156227
    Node 28    -0.2026088856781848
    Node 29    -0.2003261904991749
    Node 30    -0.2055732267426071
    Node 31    -0.2789174687340292
    Node 32    -0.2639057454845208
    Node 33    -0.23270469652507092
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 143.82 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      121210               42.5245 %
Incorrectly Classified Instances    163826               57.4755 %
Kappa statistic                          0     
Mean absolute error                      0.43  
Root mean squared error                  0.4661
Relative absolute error                 99.3649 %
Root relative squared error            100.1991 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 1         1          0.425     1         0.597      0.498    Kamuran
                 0         0          0         0         0          0.498    Firat
                 0         0          0         0         0          0.5      Marvin
Weighted Avg.    0.425     0.425      0.181     0.425     0.254      0.499

=== Confusion Matrix ===

      a      b      c   <-- classified as
 121210      0      0 |      a = Kamuran
  67741      0      0 |      b = Firat
  96085      0      0 |      c = Marvin

