=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, i"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Node 47    -0.3800280997519273
    Node 48    -0.4637223645459036
    Node 49    -0.35008565434809263
    Node 50    -0.3145693424717779
    Node 51    -0.3469983216922347
    Node 52    -0.265766338211687
    Node 53    -0.4421804712132495
    Node 54    -0.4890022128915013
    Node 55    -0.415497166131008
    Node 56    -0.37927744848391315
    Node 57    -0.3825773813871113
    Node 58    -0.5469955800952598
    Node 59    -0.40756174398820516
    Node 60    -0.34218533085958375
    Node 61    -0.45658909473409165
    Node 62    -0.25406900558023326
Sigmoid Node 97
    Inputs    Weights
    Threshold    0.8964218619540755
    Node 3    -0.43517865924815236
    Node 4    -0.34316795440221237
    Node 5    -0.33166217556052824
    Node 6    -0.22005259983382724
    Node 7    -0.468564716778346
    Node 8    -0.3470931014797119
    Node 9    -0.4730783730160582
    Node 10    -0.32041654204840325
    Node 11    -0.30223308133416343
    Node 12    -0.40433902867133775
    Node 13    -0.4627927571802711
    Node 14    -0.3045555998969181
    Node 15    -0.5073300782081416
    Node 16    -0.26515762688559524
    Node 17    -0.16853786422480685
    Node 18    -0.4098505475319319
    Node 19    -0.436787444316132
    Node 20    -0.5398195910384425
    Node 21    -0.3903877961439945
    Node 22    -0.44717110850078423
    Node 23    -0.4712474048113467
    Node 24    -0.3503835163442929
    Node 25    -0.4490717037692617
    Node 26    -0.34281260721022233
    Node 27    -0.35325539342059376
    Node 28    -0.3030645114800029
    Node 29    -0.3891078480240863
    Node 30    -0.34275673622053326
    Node 31    -0.4512467265144243
    Node 32    -0.4581347683193938
    Node 33    -0.39536284655355874
    Node 34    -0.2897694880895498
    Node 35    -0.4496540168787653
    Node 36    -0.47375075347093654
    Node 37    -0.3286773697787137
    Node 38    -0.4459868198157647
    Node 39    -0.4033329437149046
    Node 40    -0.5194506336481299
    Node 41    -0.3544123543172931
    Node 42    -0.4250028931949383
    Node 43    -0.3865406571413029
    Node 44    -0.38022023229202356
    Node 45    -0.3541157028358994
    Node 46    -0.419208525463875
    Node 47    -0.2985707711809868
    Node 48    -0.3962016957615068
    Node 49    -0.35900539775640905
    Node 50    -0.28097274505920683
    Node 51    -0.3250294559272234
    Node 52    -0.34066770014177994
    Node 53    -0.4076919935581772
    Node 54    -0.4366706018978463
    Node 55    -0.4564273787473554
    Node 56    -0.4337272176411378
    Node 57    -0.45932339660268784
    Node 58    -0.5883554663356096
    Node 59    -0.39004603630054424
    Node 60    -0.39647843843123315
    Node 61    -0.4927695957835046
    Node 62    -0.2417255467154373
Sigmoid Node 98
    Inputs    Weights
    Threshold    0.4585940655429953
    Node 3    -0.37295445726750165
    Node 4    -0.31188094291375357
    Node 5    -0.29408027404911685
    Node 6    -0.29438139639046695
    Node 7    -0.4303759814976076
    Node 8    -0.36578140228581946
    Node 9    -0.4242797260404835
    Node 10    -0.365200446369585
    Node 11    -0.3043770729914063
    Node 12    -0.3808518216418309
    Node 13    -0.4554152493275884
    Node 14    -0.27178639384744685
    Node 15    -0.4325624281067711
    Node 16    -0.2730641920330555
    Node 17    -0.2358297144909261
    Node 18    -0.4337536320677689
    Node 19    -0.3773330675792204
    Node 20    -0.5749164555278327
    Node 21    -0.4191982968243991
    Node 22    -0.47059758836683413
    Node 23    -0.48943803957405213
    Node 24    -0.3409732895084399
    Node 25    -0.4238197338745459
    Node 26    -0.40175762157835043
    Node 27    -0.35166765014043444
    Node 28    -0.32432458040805745
    Node 29    -0.34448308024865415
    Node 30    -0.3168768321707156
    Node 31    -0.3603610855724189
    Node 32    -0.4582415285667049
    Node 33    -0.3585279311719505
    Node 34    -0.3043863756074006
    Node 35    -0.413950178533065
    Node 36    -0.4638938822276479
    Node 37    -0.31676860354760433
    Node 38    -0.36141371677511647
    Node 39    -0.4306608425582694
    Node 40    -0.43238637699453963
    Node 41    -0.38726588305209053
    Node 42    -0.46742373816157023
    Node 43    -0.35638614691373094
    Node 44    -0.3457601318611793
    Node 45    -0.3428710790890447
    Node 46    -0.3491799046321333
    Node 47    -0.372739734703655
    Node 48    -0.37076023064946967
    Node 49    -0.4340493821940744
    Node 50    -0.3047583254886516
    Node 51    -0.3471328742296471
    Node 52    -0.27310936674041947
    Node 53    -0.44989234226000685
    Node 54    -0.4060866422912228
    Node 55    -0.4317152030490037
    Node 56    -0.3500254909573405
    Node 57    -0.3752579954774917
    Node 58    -0.5747255878691114
    Node 59    -0.40873629743189493
    Node 60    -0.33782821036653443
    Node 61    -0.41663226064807113
    Node 62    -0.32994665876789625
Sigmoid Node 99
    Inputs    Weights
    Threshold    0.9460712357464731
    Node 3    -0.46704196208205623
    Node 4    -0.3037869407348163
    Node 5    -0.31735281417440564
    Node 6    -0.24234085991554224
    Node 7    -0.447074745378756
    Node 8    -0.39329106365730104
    Node 9    -0.4633486715295636
    Node 10    -0.3747411966731421
    Node 11    -0.3121557511644223
    Node 12    -0.3475841887798305
    Node 13    -0.39083590567044285
    Node 14    -0.31236305991286767
    Node 15    -0.4908354601997682
    Node 16    -0.2232938572346757
    Node 17    -0.145859573067633
    Node 18    -0.4368989037231281
    Node 19    -0.4345032877786853
    Node 20    -0.5967886293123345
    Node 21    -0.4529744540831833
    Node 22    -0.3999105092431761
    Node 23    -0.5031000823667269
    Node 24    -0.2695677049891579
    Node 25    -0.36854609624912166
    Node 26    -0.4115572135355348
    Node 27    -0.42416672549383316
    Node 28    -0.27643681039428963
    Node 29    -0.33676170767179664
    Node 30    -0.31828195257457104
    Node 31    -0.4629338087720421
    Node 32    -0.4622278926332179
    Node 33    -0.33810942915817754
    Node 34    -0.26755207228665284
    Node 35    -0.42711894052896315
    Node 36    -0.49172328596710635
    Node 37    -0.3153915846707047
    Node 38    -0.4082372173820478
    Node 39    -0.4079614645472429
    Node 40    -0.43894245831813183
    Node 41    -0.4403414265986534
    Node 42    -0.4507248065152425
    Node 43    -0.41044882945180244
    Node 44    -0.40415554341980126
    Node 45    -0.3379619904880657
    Node 46    -0.4172557323396727
    Node 47    -0.32361959300274407
    Node 48    -0.4734100230978563
    Node 49    -0.44347805757309683
    Node 50    -0.25911757925815704
    Node 51    -0.2834781970653763
    Node 52    -0.3091933732514202
    Node 53    -0.40015760149936097
    Node 54    -0.5043593292389633
    Node 55    -0.4865849913184889
    Node 56    -0.43116466404926457
    Node 57    -0.43690789462629814
    Node 58    -0.6073599632804891
    Node 59    -0.40790120405020325
    Node 60    -0.35479100470776337
    Node 61    -0.4973678342770781
    Node 62    -0.2594598959959799
Sigmoid Node 100
    Inputs    Weights
    Threshold    1.024441073338654
    Node 3    -0.47166517518277196
    Node 4    -0.347634579960366
    Node 5    -0.27872218601745813
    Node 6    -0.24666309189579963
    Node 7    -0.4262373942699724
    Node 8    -0.41025632146509583
    Node 9    -0.4684417467409335
    Node 10    -0.3403434683060299
    Node 11    -0.2949937260003606
    Node 12    -0.35142784698104806
    Node 13    -0.4453695266247109
    Node 14    -0.2627935878642105
    Node 15    -0.5367017284763929
    Node 16    -0.30194632548347755
    Node 17    -0.12501203635684355
    Node 18    -0.41245893813081536
    Node 19    -0.4240416111371498
    Node 20    -0.6317239692965566
    Node 21    -0.37542816515021965
    Node 22    -0.4836588943282532
    Node 23    -0.5305854927669283
    Node 24    -0.30465279469787515
    Node 25    -0.4399105490699656
    Node 26    -0.3936899798302244
    Node 27    -0.37247283916171475
    Node 28    -0.30298545884181155
    Node 29    -0.3530416694280302
    Node 30    -0.36756748889208635
    Node 31    -0.3931920425903973
    Node 32    -0.47684107027034905
    Node 33    -0.32071755764514676
    Node 34    -0.29202242731954936
    Node 35    -0.4454547481258389
    Node 36    -0.49593287174849493
    Node 37    -0.3271005330996865
    Node 38    -0.44979964699103153
    Node 39    -0.3794876582765848
    Node 40    -0.45866614273289
    Node 41    -0.40358958650911175
    Node 42    -0.47090551579445294
    Node 43    -0.4118334963499911
    Node 44    -0.35904914290644596
    Node 45    -0.34634969636600565
    Node 46    -0.39903225865090153
    Node 47    -0.3889056232353665
    Node 48    -0.429440146841285
    Node 49    -0.3863033184125214
    Node 50    -0.2840141408820554
    Node 51    -0.32390622892216053
    Node 52    -0.2995855395922623
    Node 53    -0.4443428710951818
    Node 54    -0.4488664416151565
    Node 55    -0.4927284053930262
    Node 56    -0.3735926960093604
    Node 57    -0.42221737286000055
    Node 58    -0.6585793530310564
    Node 59    -0.38089956416504006
    Node 60    -0.3216049858273221
    Node 61    -0.46477419610912385
    Node 62    -0.2415715009471443
Sigmoid Node 101
    Inputs    Weights
    Threshold    0.7626025191998403
    Node 3    -0.4075421084123215
    Node 4    -0.37843275416043176
    Node 5    -0.3405949078637308
    Node 6    -0.30654921964548915
    Node 7    -0.4196614443170582
    Node 8    -0.3592848553527751
    Node 9    -0.39209703033152404
    Node 10    -0.3392836621825075
    Node 11    -0.31613544628477086
    Node 12    -0.34491934769671917
    Node 13    -0.3819770588243874
    Node 14    -0.29952755622821914
    Node 15    -0.43926058132148804
    Node 16    -0.2271108090667475
    Node 17    -0.17298102673267582
    Node 18    -0.4174668227801416
    Node 19    -0.42332731441667903
    Node 20    -0.5877734952917409
    Node 21    -0.44176586376836174
    Node 22    -0.43145432262600275
    Node 23    -0.445162543019433
    Node 24    -0.35797619471151026
    Node 25    -0.4420330169981659
    Node 26    -0.3164406878183764
    Node 27    -0.4434540111228121
    Node 28    -0.34151379799912984
    Node 29    -0.3987010891078049
    Node 30    -0.3932482949050062
    Node 31    -0.43148564001307244
    Node 32    -0.41107639663113715
    Node 33    -0.37108991266821345
    Node 34    -0.24058299224105256
    Node 35    -0.44351705739296265
    Node 36    -0.4586203974147153
    Node 37    -0.3429495593261934
    Node 38    -0.401539583284261
    Node 39    -0.42519559993059763
    Node 40    -0.5014303466676658
    Node 41    -0.3833173785656609
    Node 42    -0.5041101738181886
    Node 43    -0.3843538002344013
    Node 44    -0.3277402972534795
    Node 45    -0.3529660560873298
    Node 46    -0.41652224774577523
    Node 47    -0.3483497756214222
    Node 48    -0.46738643440743133
    Node 49    -0.4077618728164961
    Node 50    -0.2995929153047795
    Node 51    -0.28166924791031045
    Node 52    -0.3324023476069404
    Node 53    -0.4198049347036409
    Node 54    -0.46665202083869634
    Node 55    -0.4167961991374384
    Node 56    -0.3632139601276547
    Node 57    -0.4189197306383234
    Node 58    -0.604394713390434
    Node 59    -0.42932943232148846
    Node 60    -0.34496791630048435
    Node 61    -0.42513083885482933
    Node 62    -0.29292653067511676
Sigmoid Node 102
    Inputs    Weights
    Threshold    0.8381490932328958
    Node 3    -0.4069829566757574
    Node 4    -0.38858696750302496
    Node 5    -0.35532041172344814
    Node 6    -0.2960171072781634
    Node 7    -0.40930431567632614
    Node 8    -0.32739320922572884
    Node 9    -0.44395019512406514
    Node 10    -0.3665729892706679
    Node 11    -0.34502657600927783
    Node 12    -0.38166656994310877
    Node 13    -0.4185615107354528
    Node 14    -0.28040820672299
    Node 15    -0.5161062950352737
    Node 16    -0.3204248776025799
    Node 17    -0.1748223876730753
    Node 18    -0.38317082064567715
    Node 19    -0.442816016036112
    Node 20    -0.5522727732948658
    Node 21    -0.4095759343445493
    Node 22    -0.4836138409413093
    Node 23    -0.4737364792629022
    Node 24    -0.2942381203917629
    Node 25    -0.37244891948691455
    Node 26    -0.41675206588005637
    Node 27    -0.44162044029220815
    Node 28    -0.30640863326747403
    Node 29    -0.3778189748626487
    Node 30    -0.3824245919633215
    Node 31    -0.37242670438067843
    Node 32    -0.39593872453533535
    Node 33    -0.3416151492447958
    Node 34    -0.3035455454058377
    Node 35    -0.4025333214326996
    Node 36    -0.46089892795663306
    Node 37    -0.29613381847694065
    Node 38    -0.4315586004944415
    Node 39    -0.3717447361072937
    Node 40    -0.5362089290842343
    Node 41    -0.35881601077637615
    Node 42    -0.4999786112571852
    Node 43    -0.43494305768400854
    Node 44    -0.3993054769185029
    Node 45    -0.42479520383227376
    Node 46    -0.37321842779973097
    Node 47    -0.35838651350221706
    Node 48    -0.46414415279277677
    Node 49    -0.4119746399635704
    Node 50    -0.277973274866739
    Node 51    -0.3502741441171948
    Node 52    -0.2744094433844517
    Node 53    -0.44744752109100216
    Node 54    -0.42224465579171166
    Node 55    -0.46897010871098244
    Node 56    -0.34333127791293855
    Node 57    -0.37235159189752937
    Node 58    -0.6221564781209272
    Node 59    -0.36682443537657883
    Node 60    -0.34025387961616504
    Node 61    -0.4293968560922007
    Node 62    -0.25932177565961834
Sigmoid Node 103
    Inputs    Weights
    Threshold    0.7633279109102742
    Node 3    -0.41798244466248374
    Node 4    -0.3407689396883051
    Node 5    -0.34149295309177424
    Node 6    -0.21866656666918646
    Node 7    -0.38588902546279863
    Node 8    -0.39667004820607044
    Node 9    -0.46341661429572933
    Node 10    -0.337647331313982
    Node 11    -0.32052244034566013
    Node 12    -0.34997941903721663
    Node 13    -0.40193322896127326
    Node 14    -0.27033062213332615
    Node 15    -0.5133594210524857
    Node 16    -0.2710654688188194
    Node 17    -0.18360031303614033
    Node 18    -0.4229735760310168
    Node 19    -0.4062366841653823
    Node 20    -0.5721978005243377
    Node 21    -0.3817694405781174
    Node 22    -0.47303152991839303
    Node 23    -0.5066404281003194
    Node 24    -0.3432337824874849
    Node 25    -0.44385820454512626
    Node 26    -0.37564908193009794
    Node 27    -0.4221382800538224
    Node 28    -0.3019231445512759
    Node 29    -0.41196386234854054
    Node 30    -0.3184763882602515
    Node 31    -0.4349790114009599
    Node 32    -0.3764368209862296
    Node 33    -0.37540539043887583
    Node 34    -0.3110780528230037
    Node 35    -0.46956026649054244
    Node 36    -0.4460770696203906
    Node 37    -0.3509927187716702
    Node 38    -0.4257810574623589
    Node 39    -0.41257590264970273
    Node 40    -0.5106226159508557
    Node 41    -0.43763682786664143
    Node 42    -0.43719975188869076
    Node 43    -0.37184284563222464
    Node 44    -0.35078627591332423
    Node 45    -0.35493592410038416
    Node 46    -0.37391143131384297
    Node 47    -0.32511782651322885
    Node 48    -0.3695520451139418
    Node 49    -0.41626122832307927
    Node 50    -0.29012221948029815
    Node 51    -0.3304870546562313
    Node 52    -0.27886158063778865
    Node 53    -0.43414406317258153
    Node 54    -0.4824644001684192
    Node 55    -0.47961958454338194
    Node 56    -0.36297384165557794
    Node 57    -0.3859780265025109
    Node 58    -0.5849695184767101
    Node 59    -0.3797406121177505
    Node 60    -0.3322193003322725
    Node 61    -0.494368326344188
    Node 62    -0.23732556287141124
Sigmoid Node 104
    Inputs    Weights
    Threshold    0.6601547813007117
    Node 3    -0.44192733237292103
    Node 4    -0.30275053759098963
    Node 5    -0.3712131291854623
    Node 6    -0.24787528410177004
    Node 7    -0.44331937047192227
    Node 8    -0.40223875871403403
    Node 9    -0.43991094277134574
    Node 10    -0.3334730299981228
    Node 11    -0.3428479301412447
    Node 12    -0.4214035218461268
    Node 13    -0.4340676354422453
    Node 14    -0.26771125869890317
    Node 15    -0.45026405854364754
    Node 16    -0.24624179478478186
    Node 17    -0.15439352216621205
    Node 18    -0.3566993766941474
    Node 19    -0.3971268682842247
    Node 20    -0.5912124680308294
    Node 21    -0.4568437724022848
    Node 22    -0.425632564724601
    Node 23    -0.5039533105504672
    Node 24    -0.27463047885176467
    Node 25    -0.38901674368809624
    Node 26    -0.35828998171521165
    Node 27    -0.3696694812326728
    Node 28    -0.3230199964884793
    Node 29    -0.3615052625100629
    Node 30    -0.35898898663990325
    Node 31    -0.4580609563203931
    Node 32    -0.4033369458058143
    Node 33    -0.3852837958840596
    Node 34    -0.3111189522604801
    Node 35    -0.41278089794057526
    Node 36    -0.44527982708509967
    Node 37    -0.30212749676863165
    Node 38    -0.43057601976781285
    Node 39    -0.4145071464445435
    Node 40    -0.5097783018381948
    Node 41    -0.412145238590678
    Node 42    -0.4728421107107399
    Node 43    -0.37351008498505056
    Node 44    -0.37775775488417923
    Node 45    -0.38616091976746336
    Node 46    -0.3671352434600964
    Node 47    -0.30439259893968584
    Node 48    -0.3998656501955994
    Node 49    -0.4303613343415512
    Node 50    -0.28912411037501884
    Node 51    -0.28682182990465843
    Node 52    -0.2510189903537787
    Node 53    -0.46434036539677775
    Node 54    -0.4248415554927055
    Node 55    -0.4122144623644548
    Node 56    -0.4293911213954215
    Node 57    -0.38526428985371874
    Node 58    -0.5290368035000382
    Node 59    -0.393616953469781
    Node 60    -0.3873148338248038
    Node 61    -0.46249088130840044
    Node 62    -0.2920127346423256
Sigmoid Node 105
    Inputs    Weights
    Threshold    0.5565350335848419
    Node 3    -0.46360946925234303
    Node 4    -0.3238105028598642
    Node 5    -0.3642464068220633
    Node 6    -0.27639857618105224
    Node 7    -0.4276811660300436
    Node 8    -0.3336864148557748
    Node 9    -0.4136148771393373
    Node 10    -0.3950936143484699
    Node 11    -0.30857060439644385
    Node 12    -0.3964601277808041
    Node 13    -0.4381979544041846
    Node 14    -0.30805051383458787
    Node 15    -0.4513534908016366
    Node 16    -0.234046651945731
    Node 17    -0.14848231255039057
    Node 18    -0.3845409559835018
    Node 19    -0.38736145608026934
    Node 20    -0.5205764342470947
    Node 21    -0.41512599920075444
    Node 22    -0.4495897917511052
    Node 23    -0.47024081005795765
    Node 24    -0.32209264610192934
    Node 25    -0.39299195996938596
    Node 26    -0.3307802825217587
    Node 27    -0.43341290813972055
    Node 28    -0.2832807915292205
    Node 29    -0.3596154598581953
    Node 30    -0.3761905601691392
    Node 31    -0.3765256162395951
    Node 32    -0.43248743991075267
    Node 33    -0.3581477043423299
    Node 34    -0.2581668671860079
    Node 35    -0.47553345793012036
    Node 36    -0.4678707811672743
    Node 37    -0.34774627188892177
    Node 38    -0.429114313030774
    Node 39    -0.43405616017308024
    Node 40    -0.49320195001372447
    Node 41    -0.40552762317525165
    Node 42    -0.4340305429578202
    Node 43    -0.4127676729861997
    Node 44    -0.36544304177723036
    Node 45    -0.39241254805160014
    Node 46    -0.3558415435792865
    Node 47    -0.301759271336603
    Node 48    -0.3901779510461981
    Node 49    -0.3682998814125154
    Node 50    -0.30731832136860365
    Node 51    -0.30729249619076376
    Node 52    -0.33660827613630995
    Node 53    -0.4116045077784294
    Node 54    -0.4595202108431959
    Node 55    -0.3982887038245754
    Node 56    -0.39328203789357
    Node 57    -0.4411957566338966
    Node 58    -0.571690701544073
    Node 59    -0.36770099570885756
    Node 60    -0.34517698939899905
    Node 61    -0.4026381911762621
    Node 62    -0.3075029041063674
Sigmoid Node 106
    Inputs    Weights
    Threshold    0.9540790298899617
    Node 3    -0.45316724071047393
    Node 4    -0.3343805285496584
    Node 5    -0.32768409036162277
    Node 6    -0.28951407094459325
    Node 7    -0.4753199474748238
    Node 8    -0.3933791594525871
    Node 9    -0.46295070256513754
    Node 10    -0.3174285566572197
    Node 11    -0.28834500364262255
    Node 12    -0.373545026392676
    Node 13    -0.42783643579899455
    Node 14    -0.33501198357995005
    Node 15    -0.48049813833073757
    Node 16    -0.2835163575658974
    Node 17    -0.21264383078170668
    Node 18    -0.36887193512651406
    Node 19    -0.3633768263572048
    Node 20    -0.5943281365871971
    Node 21    -0.4301156463185045
    Node 22    -0.39990600703967255
    Node 23    -0.5224304100428755
    Node 24    -0.3028090249640147
    Node 25    -0.3727140849479408
    Node 26    -0.40568553203077956
    Node 27    -0.39370273001515216
    Node 28    -0.3329537641932065
    Node 29    -0.3776775203149754
    Node 30    -0.3143822428375649
    Node 31    -0.40174902872331897
    Node 32    -0.41160600797475494
    Node 33    -0.3918913175967218
    Node 34    -0.2259170723452389
    Node 35    -0.4894142841398421
    Node 36    -0.5111664497096323
    Node 37    -0.3445937689189213
    Node 38    -0.4148084045561945
    Node 39    -0.38279719887553765
    Node 40    -0.46654007892354704
    Node 41    -0.3676787934926207
    Node 42    -0.44721847644882506
    Node 43    -0.4297019463087537
    Node 44    -0.37821209477733675
    Node 45    -0.4002861057740295
    Node 46    -0.42031879860383403
    Node 47    -0.3786287403909921
    Node 48    -0.399877497038473
    Node 49    -0.4191297600788812
    Node 50    -0.35161025794266665
    Node 51    -0.2708410205336226
    Node 52    -0.29835651577818
    Node 53    -0.40495710890697706
    Node 54    -0.5022309449073536
    Node 55    -0.46308060623680275
    Node 56    -0.33477932161314283
    Node 57    -0.445669911184509
    Node 58    -0.5961431899249394
    Node 59    -0.4364781205720599
    Node 60    -0.35394657979440264
    Node 61    -0.440177273124642
    Node 62    -0.3288331439033174
Sigmoid Node 107
    Inputs    Weights
    Threshold    0.48595697451255526
    Node 3    -0.3964291701466268
    Node 4    -0.3213395112893461
    Node 5    -0.3458351709877168
    Node 6    -0.2867284229881336
    Node 7    -0.3984988249481399
    Node 8    -0.326244771494798
    Node 9    -0.40873534542984635
    Node 10    -0.38368253342806263
    Node 11    -0.37265071990925663
    Node 12    -0.3615061492666985
    Node 13    -0.4316895971281631
    Node 14    -0.3209386726774208
    Node 15    -0.43474233187793143
    Node 16    -0.3094291821615196
    Node 17    -0.21509606355872532
    Node 18    -0.3864004802262888
    Node 19    -0.3987656627965138
    Node 20    -0.5438042647461926
    Node 21    -0.38844747514576355
    Node 22    -0.3917460727581777
    Node 23    -0.4738902461333007
    Node 24    -0.29674086061597854
    Node 25    -0.37786442967333767
    Node 26    -0.37436355100793034
    Node 27    -0.432185866290808
    Node 28    -0.2719994246127972
    Node 29    -0.39695166605804033
    Node 30    -0.4086706181401459
    Node 31    -0.3674762406806353
    Node 32    -0.42498091406783384
    Node 33    -0.3315067120379095
    Node 34    -0.31107196329926345
    Node 35    -0.4503958483355772
    Node 36    -0.4063078520307441
    Node 37    -0.33863892453435274
    Node 38    -0.4387868773693379
    Node 39    -0.4292424950959605
    Node 40    -0.4553679612965255
    Node 41    -0.42814361977854104
    Node 42    -0.4887032495183233
    Node 43    -0.36122564848959005
    Node 44    -0.4035244125986644
    Node 45    -0.36341689586752957
    Node 46    -0.4069216341737371
    Node 47    -0.29780371625679414
    Node 48    -0.45877991241779464
    Node 49    -0.3903784093411113
    Node 50    -0.3188504450512711
    Node 51    -0.31812730210734863
    Node 52    -0.2577287826102777
    Node 53    -0.39528985693690666
    Node 54    -0.40205421956234594
    Node 55    -0.4211611674435565
    Node 56    -0.3789181292108583
    Node 57    -0.38011186178974066
    Node 58    -0.5877097104533326
    Node 59    -0.35148354973088214
    Node 60    -0.3443556333324133
    Node 61    -0.44360571707553376
    Node 62    -0.25462457891086016
Sigmoid Node 108
    Inputs    Weights
    Threshold    0.7840271442590734
    Node 3    -0.39874758291837004
    Node 4    -0.3543106490088665
    Node 5    -0.32213568565945566
    Node 6    -0.24363049375120313
    Node 7    -0.4711242788004832
    Node 8    -0.33121265829488483
    Node 9    -0.4085670552353383
    Node 10    -0.3967576419116507
    Node 11    -0.3219994608605165
    Node 12    -0.4057413358835036
    Node 13    -0.4663462485514573
    Node 14    -0.3078900606617189
    Node 15    -0.4608851137945233
    Node 16    -0.2677295090949986
    Node 17    -0.18254451238091018
    Node 18    -0.4277412417479304
    Node 19    -0.3784272487413053
    Node 20    -0.5830330543133068
    Node 21    -0.41519488108956454
    Node 22    -0.47815075037219923
    Node 23    -0.48412139774411656
    Node 24    -0.28577302489193196
    Node 25    -0.3833894346213269
    Node 26    -0.3894544480649028
    Node 27    -0.37307237071981125
    Node 28    -0.32745730125817196
    Node 29    -0.3966885228493031
    Node 30    -0.3966406027382808
    Node 31    -0.4149802572745893
    Node 32    -0.4202950896344659
    Node 33    -0.376009676738587
    Node 34    -0.3021480791762745
    Node 35    -0.4640041029149071
    Node 36    -0.47434657395930174
    Node 37    -0.2844448800440711
    Node 38    -0.3719207300803444
    Node 39    -0.40027748431199883
    Node 40    -0.5035445683606354
    Node 41    -0.3737683114472834
    Node 42    -0.4640150172317117
    Node 43    -0.42292729384841893
    Node 44    -0.3755536245690343
    Node 45    -0.3535058950025597
    Node 46    -0.34534830576255177
    Node 47    -0.385360457891554
    Node 48    -0.38064539568537203
    Node 49    -0.43504347293066004
    Node 50    -0.3356561204407473
    Node 51    -0.2665824192213157
    Node 52    -0.3028640580231176
    Node 53    -0.4399062381680612
    Node 54    -0.4584530170657414
    Node 55    -0.4926543733764417
    Node 56    -0.3358003536175362
    Node 57    -0.4027241279046441
    Node 58    -0.5677475875272445
    Node 59    -0.36500990264141675
    Node 60    -0.37542826666260015
    Node 61    -0.4612755083980039
    Node 62    -0.2771851936310285
Sigmoid Node 109
    Inputs    Weights
    Threshold    0.6381630503736209
    Node 3    -0.4522043932913434
    Node 4    -0.37774438534726174
    Node 5    -0.31314413378571593
    Node 6    -0.22563440129728646
    Node 7    -0.38228975935287635
    Node 8    -0.37628227798041813
    Node 9    -0.4068115532613488
    Node 10    -0.3584157582276731
    Node 11    -0.3666481550827223
    Node 12    -0.3422019098362357
    Node 13    -0.4159592005056978
    Node 14    -0.3419087723286405
    Node 15    -0.45651547673747583
    Node 16    -0.23912501649938542
    Node 17    -0.2209712997551788
    Node 18    -0.3740869154388854
    Node 19    -0.43374033163696835
    Node 20    -0.5715926175563962
    Node 21    -0.41894002349926573
    Node 22    -0.4736500125699744
    Node 23    -0.5139494409883513
    Node 24    -0.36993340960896887
    Node 25    -0.3567152467781576
    Node 26    -0.3246720763935425
    Node 27    -0.4122876766660806
    Node 28    -0.29639993733676295
    Node 29    -0.32820007250070266
    Node 30    -0.31655089657064545
    Node 31    -0.38483571630543756
    Node 32    -0.43683358044855797
    Node 33    -0.32377965287019034
    Node 34    -0.26339366898679134
    Node 35    -0.4010840489524195
    Node 36    -0.47539669297278986
    Node 37    -0.31250825734878906
    Node 38    -0.3733330028273247
    Node 39    -0.432304723823711
    Node 40    -0.48665207731603466
    Node 41    -0.4243991985594127
    Node 42    -0.4432792093205107
    Node 43    -0.3801323513430877
    Node 44    -0.3940249192147635
    Node 45    -0.3670900805716575
    Node 46    -0.3738812358854595
    Node 47    -0.29801104593620864
    Node 48    -0.4133640561452607
    Node 49    -0.42441149633456493
    Node 50    -0.273050458995895
    Node 51    -0.3613835910228288
    Node 52    -0.28774920451305713
    Node 53    -0.40212105482299887
    Node 54    -0.4541914297429323
    Node 55    -0.4947461700222958
    Node 56    -0.38237503591901617
    Node 57    -0.44137417731359296
    Node 58    -0.6200372174563915
    Node 59    -0.359534980977151
    Node 60    -0.373018579672861
    Node 61    -0.4551849393096954
    Node 62    -0.25023028960435906
Sigmoid Node 110
    Inputs    Weights
    Threshold    1.016356477169052
    Node 3    -0.4546584721916173
    Node 4    -0.3883326494071594
    Node 5    -0.31561448317483626
    Node 6    -0.22224154174948696
    Node 7    -0.45980712687651426
    Node 8    -0.32462427353728684
    Node 9    -0.4696140174606484
    Node 10    -0.3439922575493195
    Node 11    -0.28947049465648444
    Node 12    -0.4094216393578322
    Node 13    -0.47574899113393754
    Node 14    -0.30274139208770134
    Node 15    -0.4917115167995979
    Node 16    -0.22568389031131605
    Node 17    -0.11653718054449148
    Node 18    -0.4127526169506907
    Node 19    -0.37288138088848766
    Node 20    -0.6040668958812924
    Node 21    -0.38925001953588045
    Node 22    -0.4092143676275436
    Node 23    -0.5269755941036156
    Node 24    -0.3087037074597221
    Node 25    -0.3951729266844285
    Node 26    -0.36842034168408977
    Node 27    -0.3847803159014317
    Node 28    -0.30836849063397953
    Node 29    -0.3639025912109231
    Node 30    -0.3645728006214988
    Node 31    -0.4240946873789104
    Node 32    -0.458858733988209
    Node 33    -0.3911932397002685
