=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 70 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 36    0.14368538744463555
    Attrib 37    -0.023813570421373633
    Attrib 38    0.07315377211219243
    Attrib 39    0.2964460752032223
    Attrib 40    0.5074730000183627
    Attrib 41    0.07891333755573526
    Attrib 42    0.28258541310294716
    Attrib 43    0.5519011319687206
    Attrib 44    0.3102404706415476
    Attrib 45    0.5229826829659221
    Attrib 46    0.15965004916194395
    Attrib 47    0.645224011818036
    Attrib 48    -0.024905312549733483
    Attrib 49    0.07864609615429305
    Attrib 50    0.06333197228522079
    Attrib 51    0.25177568271391904
    Attrib 52    0.10079806440546155
    Attrib 53    0.13906172007922324
    Attrib 54    0.686380364031189
    Attrib 55    0.10453741273243272
    Attrib 56    -0.006809195280643406
    Attrib 57    -0.1479172063316543
    Attrib 58    -0.00280911965240678
    Attrib 59    -0.20350753376142702
Sigmoid Node 38
    Inputs    Weights
    Threshold    -1.0284119961307638
    Attrib 0    0.6909670354277977
    Attrib 1    -0.8562818887283716
    Attrib 2    -0.38946340583397765
    Attrib 3    0.30745914297074217
    Attrib 4    2.699217249498757
    Attrib 5    1.3940374816605843
    Attrib 6    0.41676674322591467
    Attrib 7    0.022919540099056435
    Attrib 8    -0.9385905458529554
    Attrib 9    1.4666063883182192
    Attrib 10    0.20599819636247232
    Attrib 11    0.7185065000698099
    Attrib 12    1.0550648142925743
    Attrib 13    0.4563278970057169
    Attrib 14    -0.3182136899926561
    Attrib 15    1.187291623854188
    Attrib 16    1.000541684510902
    Attrib 17    1.2581968080611465
    Attrib 18    -1.0513747924457202
    Attrib 19    -1.8396094733624855
    Attrib 20    1.3555864273387723
    Attrib 21    -1.3504961653234553
    Attrib 22    0.5159745911477548
    Attrib 23    0.1366735708544192
    Attrib 24    1.7822455331396023
    Attrib 25    -0.5787061954272167
    Attrib 26    -0.6095278669363802
    Attrib 27    0.25946685032216776
    Attrib 28    -0.26573590660100477
    Attrib 29    -1.0344357155942252
    Attrib 30    -0.013448553291854027
    Attrib 31    1.1215475644169763
    Attrib 32    -0.4160790291795062
    Attrib 33    1.075108469654481
    Attrib 34    0.13077218187887554
    Attrib 35    0.5500881146923895
    Attrib 36    0.13654019570205778
    Attrib 37    0.39793424313198855
    Attrib 38    0.09055298285321631
    Attrib 39    0.8094608384085781
    Attrib 40    -1.579006652536203
    Attrib 41    0.2918443060881208
    Attrib 42    0.7949806281507936
    Attrib 43    -0.04451637364197246
    Attrib 44    0.7262685202576389
    Attrib 45    0.4714013658549607
    Attrib 46    1.0127059929662976
    Attrib 47    -0.22548049281165833
    Attrib 48    0.2002695672327017
    Attrib 49    0.46894936909086454
    Attrib 50    -0.4523675873763868
    Attrib 51    -1.0651685636700312
    Attrib 52    1.2281819171645603
    Attrib 53    -1.068030932157303
    Attrib 54    -0.13582232413164066
    Attrib 55    -0.02914640974510779
    Attrib 56    0.2272026425245438
    Attrib 57    0.231388532600308
    Attrib 58    -0.4790235372331108
    Attrib 59    -0.1461072739758208
Sigmoid Node 39
    Inputs    Weights
    Threshold    -1.6068746887601504
    Attrib 0    -0.20058068307860186
    Attrib 1    -0.5885917782116307
    Attrib 2    -0.2549303725214184
    Attrib 3    0.06657906850204412
    Attrib 4    0.30011519829554106
    Attrib 5    0.14794267275630937
    Attrib 6    0.3995120963238856
    Attrib 7    0.28616384466700784
    Attrib 8    -0.28400803342682235
    Attrib 9    0.3491838340159064
    Attrib 10    0.34891732996958735
    Attrib 11    -0.03410716233169328
    Attrib 12    0.033840821334233794
    Attrib 13    0.370143964404452
    Attrib 14    -0.2715739046941274
    Attrib 15    0.09727000209124755
    Attrib 16    0.12782181803400466
    Attrib 17    0.2028521336731592
    Attrib 18    -0.21450594216089103
    Attrib 19    -0.3690449172572449
    Attrib 20    -0.1705364198123186
    Attrib 21    0.11435235714343049
    Attrib 22    -0.22578252486049047
    Attrib 23    0.12740951735058678
    Attrib 24    -0.019789276472363133
    Attrib 25    0.1668745450924841
    Attrib 26    -0.10231697856918492
    Attrib 27    -0.5363385434777478
    Attrib 28    -0.10212781840245459
    Attrib 29    0.12667582549113066
    Attrib 30    -0.5151972786490061
    Attrib 31    0.20530959205425384
    Attrib 32    0.23990841363958065
    Attrib 33    -0.04536217800748087
    Attrib 34    -0.06885795808467786
    Attrib 35    0.17780106304303192
    Attrib 36    -0.17100624169595027
    Attrib 37    -0.20966574732690263
    Attrib 38    0.09655132931086163
    Attrib 39    0.1564003543488625
    Attrib 40    0.10704330253840673
    Attrib 41    0.02524057901369712
    Attrib 42    0.07762751507498153
    Attrib 43    0.1151166435653815
    Attrib 44    0.1653309477605372
    Attrib 45    -0.21311228748368896
    Attrib 46    -0.13651811884567183
    Attrib 47    -0.22771504098945122
    Attrib 48    -0.0895355283450509
    Attrib 49    -0.25963650223330553
    Attrib 50    -0.0028636166545061496
    Attrib 51    -0.05311123089362866
    Attrib 52    0.19038843382454954
    Attrib 53    -0.5137017963983626
    Attrib 54    0.0825958215177413
    Attrib 55    -0.03372055154001213
    Attrib 56    -0.13873596221707407
    Attrib 57    0.11110899879696784
    Attrib 58    -0.010428954025165279
    Attrib 59    0.19846597095729807
Sigmoid Node 40
    Inputs    Weights
    Threshold    -1.7529167361209426
    Attrib 0    -0.21347846305989532
    Attrib 1    -0.20553326235600636
    Attrib 2    -0.41534015499361504
    Attrib 3    -0.06228290117953324
    Attrib 4    -0.16339899887048323
    Attrib 5    0.058847502376719076
    Attrib 6    0.10318204537351063
    Attrib 7    0.26203509568822786
    Attrib 8    0.035552936896819015
    Attrib 9    0.5403616460070959
    Attrib 10    0.3892560909638333
    Attrib 11    0.20020841558216634
    Attrib 12    -0.14627638425197476
    Attrib 13    0.20944995541747716
    Attrib 14    0.01638884279424283
    Attrib 15    -0.11730101469823109
    Attrib 16    9.354282072630056E-4
    Attrib 17    -0.007293328495991985
    Attrib 18    -0.2994273953058582
    Attrib 19    -0.4636710474953058
    Attrib 20    -0.0054262843245066516
    Attrib 21    0.010798144851685136
    Attrib 22    -0.16461968862271537
    Attrib 23    -0.0663958458366171
    Attrib 24    -0.04752556658531323
    Attrib 25    -0.07395380179041906
    Attrib 26    0.05748158063289486
    Attrib 27    -0.2831554595074203
    Attrib 28    -0.09818399193996914
    Attrib 29    0.0010071223439240004
    Attrib 30    -0.09578224210442027
    Attrib 31    0.03412300223065745
    Attrib 32    0.13384755354807254
    Attrib 33    0.10054161521207713
    Attrib 34    0.11486804116495436
    Attrib 35    0.11957733182217643
    Attrib 36    -0.15037012633303384
    Attrib 37    -0.045292634283704704
    Attrib 38    0.12371078787431183
    Attrib 39    0.453680384430784
    Attrib 40    0.1110719987797742
    Attrib 41    0.030053518724703784
    Attrib 42    0.19395107596619868
    Attrib 43    0.20276754926484178
    Attrib 44    0.29651656135367055
    Attrib 45    0.0663011933999509
    Attrib 46    -0.115865430620398
    Attrib 47    -0.049444182877908555
    Attrib 48    -0.18069579834434976
    Attrib 49    -0.3625828769027516
    Attrib 50    -0.15641618182901448
    Attrib 51    -0.06257888885757022
    Attrib 52    -0.02246775740388875
    Attrib 53    -0.1282391962964539
    Attrib 54    0.11482746753095997
    Attrib 55    0.09870023715320583
    Attrib 56    0.15609455061103678
    Attrib 57    0.11389879364491577
    Attrib 58    0.013086220343687883
    Attrib 59    0.23623788288694056
Sigmoid Node 41
    Inputs    Weights
    Threshold    -1.6802745307287426
    Attrib 0    -0.14784421565774974
    Attrib 1    -0.061774571044042687
    Attrib 2    -0.5443035156626914
    Attrib 3    -0.0870152849610897
    Attrib 4    -0.09737239085694484
    Attrib 5    0.006631927086124981
    Attrib 6    0.019864439554872302
    Attrib 7    0.1845984707083353
    Attrib 8    0.11829026389933035
    Attrib 9    0.40819704623825065
    Attrib 10    0.23293677244332175
    Attrib 11    0.2347346758670521
    Attrib 12    -0.22562913364420453
    Attrib 13    0.07516937694272213
    Attrib 14    -0.03852953865661627
    Attrib 15    -0.180341141685953
    Attrib 16    0.02206425434628468
    Attrib 17    -0.0853018106816278
    Attrib 18    -0.3435192008922449
    Attrib 19    -0.39018825251167294
    Attrib 20    -0.024689566798705542
    Attrib 21    0.019621001118147522
    Attrib 22    -0.038942988896297354
    Attrib 23    -0.10465464269014649
    Attrib 24    -0.05607392840321508
    Attrib 25    -0.08232642616216171
    Attrib 26    -0.012999676010239975
    Attrib 27    -0.2957809514982894
    Attrib 28    -0.079790694669523
    Attrib 29    0.05126994552866825
    Attrib 30    0.0076037331730526535
    Attrib 31    0.15002125988292653
    Attrib 32    0.21860485466135274
    Attrib 33    0.09937914020813612
    Attrib 34    0.0015475513414082984
    Attrib 35    0.06454223075431666
    Attrib 36    -0.06502042197918442
    Attrib 37    -0.01681327020243448
    Attrib 38    0.11036040405002501
    Attrib 39    0.4658045155505166
    Attrib 40    0.06752947480354955
    Attrib 41    0.0701954194782668
    Attrib 42    0.25561464516396387
    Attrib 43    0.25698604087769716
    Attrib 44    0.20653131925862336
    Attrib 45    0.119005950190595
    Attrib 46    -0.03518008957405927
    Attrib 47    0.12666282027184275
    Attrib 48    -0.180024539996145
    Attrib 49    -0.3357807846005461
    Attrib 50    -0.2165495070124793
    Attrib 51    -0.09200302502321242
    Attrib 52    0.025173607579258885
    Attrib 53    -0.0352767142220484
    Attrib 54    0.20055731413002056
    Attrib 55    0.0808126848656354
    Attrib 56    0.12738924767414012
    Attrib 57    0.08476632288530284
    Attrib 58    -0.006415109534069377
    Attrib 59    0.04301550600906179
Sigmoid Node 42
    Inputs    Weights
    Threshold    -1.8517745705927808
    Attrib 0    -0.22617153937784798
    Attrib 1    -0.3336440634241582
    Attrib 2    -0.3927776762980765
    Attrib 3    0.08978165768632418
    Attrib 4    0.11159329425163514
    Attrib 5    -0.022872266530888242
    Attrib 6    0.13395727493329423
    Attrib 7    0.25350541617131667
    Attrib 8    -0.04496460164542853
    Attrib 9    0.3610589987885103
    Attrib 10    0.34714589519200484
    Attrib 11    0.08207523613689112
    Attrib 12    -0.09239090647010179
    Attrib 13    0.1857583861915354
    Attrib 14    -0.11415200182640473
    Attrib 15    -0.052511064074731016
    Attrib 16    0.10418599563068731
    Attrib 17    4.794783969191489E-4
    Attrib 18    -0.19171819376157131
    Attrib 19    -0.47985872664288926
    Attrib 20    0.018405570096931594
    Attrib 21    0.06927052609996573
    Attrib 22    -0.078424345307583
    Attrib 23    -0.013446059987064456
    Attrib 24    -0.04646777511700276
    Attrib 25    0.07318884781228248
    Attrib 26    -0.10960665229377634
    Attrib 27    -0.3007959439986864
    Attrib 28    -0.0386004768354706
    Attrib 29    0.03835473039102956
    Attrib 30    -0.21944116732021027
    Attrib 31    0.18506184626192415
    Attrib 32    0.10129526412869214
    Attrib 33    0.07947703878616262
    Attrib 34    0.04183307333499151
    Attrib 35    0.06591255179256504
    Attrib 36    -0.12591564405835365
    Attrib 37    -0.04396275118991799
    Attrib 38    0.05647050037889463
    Attrib 39    0.2956918236089257
    Attrib 40    0.08201160179598085
    Attrib 41    -0.0665076485663469
    Attrib 42    0.12683478790439134
    Attrib 43    0.05516367238272188
    Attrib 44    0.11884998703829068
    Attrib 45    -0.07728968700871164
    Attrib 46    -0.05578772806582008
    Attrib 47    -0.05963437755123437
    Attrib 48    -0.1342428346514787
    Attrib 49    -0.2620609087293622
    Attrib 50    0.0032397051836578965
    Attrib 51    -0.11302520065037126
    Attrib 52    0.01675620524456401
    Attrib 53    -0.23456500377735084
    Attrib 54    0.0168657777702576
    Attrib 55    -0.04453606846055012
    Attrib 56    0.07161379596858912
    Attrib 57    0.0969899689774639
    Attrib 58    -0.016413022032917376
    Attrib 59    0.13750603181020182
Sigmoid Node 43
    Inputs    Weights
    Threshold    -1.5209315698840185
    Attrib 0    -0.061865157652383505
    Attrib 1    -0.4955329440053598
    Attrib 2    -0.38618940084579
    Attrib 3    0.003696257750416476
    Attrib 4    0.6122526765052223
    Attrib 5    0.4583747952239536
    Attrib 6    0.12296475280203892
    Attrib 7    0.4257685085507513
    Attrib 8    -0.0709767133120626
    Attrib 9    0.31205982713544894
    Attrib 10    0.0027401703325772
    Attrib 11    0.27209696394730587
    Attrib 12    0.11228265215577021
    Attrib 13    0.1359193132505481
    Attrib 14    -0.17803046564789526
    Attrib 15    0.15956007202122188
    Attrib 16    -0.16586725283441828
    Attrib 17    0.25092792424531646
    Attrib 18    -0.41601982452398534
    Attrib 19    -0.5128346286973344
    Attrib 20    -0.11945048542904664
    Attrib 21    0.024219589173380608
    Attrib 22    0.08527233987884644
    Attrib 23    0.09877633805976169
    Attrib 24    0.11705943412304562
    Attrib 25    0.21748630981961603
    Attrib 26    -0.23759573903332434
    Attrib 27    -0.4997992558389632
    Attrib 28    -0.2642233483482173
    Attrib 29    0.10352154057801621
    Attrib 30    -0.19237672645425294
    Attrib 31    0.028131055039152624
    Attrib 32    0.31277814956460065
    Attrib 33    0.24585278484609518
    Attrib 34    -0.09767297176539803
    Attrib 35    0.4261848503184159
    Attrib 36    -0.21076170612373424
    Attrib 37    0.10157906897950571
    Attrib 38    0.17059804442086055
    Attrib 39    0.16644195083134397
    Attrib 40    0.09453166745537525
    Attrib 41    -0.010414600681777736
    Attrib 42    0.09929915907763952
    Attrib 43    0.24316056716253018
    Attrib 44    0.022379279054173164
    Attrib 45    -0.001484606366469848
    Attrib 46    -0.035865984647773345
    Attrib 47    -0.10513789393955536
    Attrib 48    -0.17351064699258853
    Attrib 49    -0.26531314126132904
    Attrib 50    -0.0014536391983686647
    Attrib 51    -0.10070192327937899
    Attrib 52    -0.00441621117798825
    Attrib 53    -0.22359840115184818
    Attrib 54    0.26929495383522534
    Attrib 55    -0.20565503037564925
    Attrib 56    0.1618803671002551
    Attrib 57    0.03602311279932439
    Attrib 58    0.09161142628483847
    Attrib 59    0.22242455395922417
Sigmoid Node 44
    Inputs    Weights
    Threshold    -1.224168772244726
    Attrib 0    -1.6829618513314626
    Attrib 1    2.492711676752785
    Attrib 2    -1.9313897533276323
    Attrib 3    2.216242973992786
    Attrib 4    -1.5856804308202306
    Attrib 5    3.1828523084480405
    Attrib 6    1.397890815114479
    Attrib 7    -2.018738620320928
    Attrib 8    -0.5381310513198246
    Attrib 9    2.683466766412327
    Attrib 10    -4.855145831458439
    Attrib 11    4.771487138504549
    Attrib 12    -1.104344065891428
    Attrib 13    -1.279936344122407
    Attrib 14    4.0542632804571985
    Attrib 15    -1.972017065001419
    Attrib 16    0.144401630140539
    Attrib 17    2.540441097793906
    Attrib 18    -2.127828461083964
    Attrib 19    -1.4602752650469732
    Attrib 20    -0.3773121638706026
    Attrib 21    -0.02415651172629718
    Attrib 22    -0.3403727751423587
    Attrib 23    0.18977610686541732
    Attrib 24    -0.3297206397790822
    Attrib 25    0.7478778728396406
    Attrib 26    0.33551652305314994
    Attrib 27    -0.3020952936233268
    Attrib 28    0.3740711666527242
    Attrib 29    -0.2843254325491836
    Attrib 30    0.22280992590277915
    Attrib 31    0.6969438721522391
    Attrib 32    0.27357585044268673
    Attrib 33    0.11258631509483966
    Attrib 34    0.5324777604076513
    Attrib 35    0.2855852974423551
    Attrib 36    0.45542062975132214
    Attrib 37    -0.1107850246428204
    Attrib 38    0.264765784252191
    Attrib 39    -0.21673850178895798
    Attrib 40    -1.328862791584461
    Attrib 41    1.3910479025822677
    Attrib 42    -0.9788842610908887
    Attrib 43    1.7198741524127492
    Attrib 44    -1.0743475041210488
    Attrib 45    1.9651253553660035
    Attrib 46    0.6474005220644505
    Attrib 47    -0.9599290074643797
    Attrib 48    -0.26184231061028174
    Attrib 49    0.9532334362960907
    Attrib 50    -2.480331446479547
    Attrib 51    2.2252143914671194
    Attrib 52    -0.4612399404037298
    Attrib 53    -0.4331616050525725
    Attrib 54    2.015953801219555
    Attrib 55    -0.43286841945041016
    Attrib 56    -0.1723285734238015
    Attrib 57    1.8332574536171231
    Attrib 58    -0.6729609905527669
    Attrib 59    -1.1250107708211847
Sigmoid Node 45
    Inputs    Weights
    Threshold    -2.32004530557486
    Attrib 0    -3.6238812991908302
    Attrib 1    -2.034552434876821
    Attrib 2    0.6631452947037241
    Attrib 3    1.4392216771811501
    Attrib 4    1.7264945195738386
    Attrib 5    0.8755779867911853
    Attrib 6    -1.4160271221974292
    Attrib 7    0.1960360265250231
    Attrib 8    -0.12949993254247855
    Attrib 9    0.621456048355851
    Attrib 10    -0.7786708607041808
    Attrib 11    -0.5638262402106162
    Attrib 12    -0.7578202259227029
    Attrib 13    0.9763360459171884
    Attrib 14    0.18854733543944177
    Attrib 15    0.6364323196783184
    Attrib 16    -0.7519997124868043
    Attrib 17    0.04230384995808602
    Attrib 18    -0.9378950203958181
    Attrib 19    1.4503060919254342
    Attrib 20    -1.1814566189299798
    Attrib 21    -0.4620441959616212
    Attrib 22    0.6367959798649219
    Attrib 23    0.23165377428242306
    Attrib 24    2.070891344561436
    Attrib 25    1.5319436507794835
    Attrib 26    0.717878492514423
    Attrib 27    0.31547309052223566
    Attrib 28    1.4426838260084676
    Attrib 29    1.6770627754491392
    Attrib 30    1.3928338291762379
    Attrib 31    -0.7483272068666725
    Attrib 32    -1.722513258319645
    Attrib 33    -1.9835501376259546
    Attrib 34    -2.2591597754830985
    Attrib 35    -1.2111862511241536
    Attrib 36    -0.10208293175567155
    Attrib 37    0.00814629650419731
    Attrib 38    -0.18418661799215044
    Attrib 39    -0.026666837910541343
    Attrib 40    0.09221202203140039
    Attrib 41    -0.5907013806349991
    Attrib 42    -0.05011434662294323
    Attrib 43    -0.356283540924668
    Attrib 44    -0.17238018405766423
    Attrib 45    -0.08453603591529435
    Attrib 46    -0.6628241348167001
    Attrib 47    -0.6997862578978944
    Attrib 48    0.33836657438859163
    Attrib 49    1.0168884990783165
    Attrib 50    0.6044182879212282
    Attrib 51    0.18302283084409937
    Attrib 52    0.3443396838213113
    Attrib 53    -0.36922244110951435
    Attrib 54    -0.21994520866616224
    Attrib 55    -0.17714673330839328
    Attrib 56    0.13757885350358756
    Attrib 57    0.8982792757218143
    Attrib 58    -0.16748351206230125
    Attrib 59    -0.631902773569948
Sigmoid Node 46
    Inputs    Weights
    Threshold    -1.2860601863773335
    Attrib 0    0.6392002268826116
    Attrib 1    -0.36921523643010495
    Attrib 2    0.03786888001650251
    Attrib 3    -0.694609692704992
    Attrib 4    0.13703868323522578
    Attrib 5    0.11260916203665886
    Attrib 6    0.3590007476464136
    Attrib 7    1.136630704862913
    Attrib 8    -0.2810156083877512
    Attrib 9    0.25081145432167967
    Attrib 10    0.26838655408871237
    Attrib 11    0.20387063273258574
    Attrib 12    0.020119208805687863
    Attrib 13    0.18067536596899067
    Attrib 14    0.07694153566805645
    Attrib 15    0.1993493041822884
    Attrib 16    0.7076888446471201
    Attrib 17    0.14783492302628057
    Attrib 18    0.12574521842341632
    Attrib 19    -0.7230279202653876
    Attrib 20    -0.9891390124613559
    Attrib 21    0.6608569615723074
    Attrib 22    -0.24214913053475215
    Attrib 23    1.1571542613523107
    Attrib 24    1.2096036895692868
    Attrib 25    0.061248409414635815
    Attrib 26    -1.0225210536650562
    Attrib 27    -2.266376662748096
    Attrib 28    0.08578363494378846
    Attrib 29    0.24219939927930964
    Attrib 30    -1.1463811250809612
    Attrib 31    0.5076219774511672
    Attrib 32    1.306031216868662
    Attrib 33    -0.0398881900838405
    Attrib 34    0.07388744036844828
    Attrib 35    1.5926927197886493
    Attrib 36    -0.45615606523306673
    Attrib 37    0.20526714665937318
    Attrib 38    -0.1310462565873282
    Attrib 39    -0.5017482791580296
    Attrib 40    -0.5614119446360626
    Attrib 41    0.714649432566504
    Attrib 42    0.3960714101912251
    Attrib 43    0.32860340220348094
    Attrib 44    0.3704981235071228
    Attrib 45    0.07720189894391666
    Attrib 46    -0.6871827439239743
    Attrib 47    -0.8393987973553989
    Attrib 48    -0.026616314162622785
    Attrib 49    0.21189635068791784
    Attrib 50    0.05703051475580012
    Attrib 51    -0.0925810801982111
    Attrib 52    0.5177842503639729
    Attrib 53    -0.6653639868243298
    Attrib 54    -0.03924685807912776
    Attrib 55    0.1448553020135042
    Attrib 56    -0.6615307470454833
    Attrib 57    0.0874403532140993
    Attrib 58    -0.4418474798198517
    Attrib 59    0.06582559300147361
Sigmoid Node 47
    Inputs    Weights
    Threshold    -3.278005426253078
    Attrib 0    -0.9833917434733832
    Attrib 1    3.2908927777517993
    Attrib 2    0.8473064307597794
    Attrib 3    -1.6568829915337233
    Attrib 4    2.2979377091745845
    Attrib 5    0.5311313497943003
    Attrib 6    -0.39830075443459234
    Attrib 7    2.979407888196221
    Attrib 8    0.2544047375731902
    Attrib 9    -0.08642542018897219
    Attrib 10    1.7759763169481484
    Attrib 11    -0.7868783572085608
    Attrib 12    -1.8488539450446322
    Attrib 13    2.721734073353497
    Attrib 14    1.1197702907304126
    Attrib 15    2.456515421945398
    Attrib 16    3.5355393778282886
    Attrib 17    1.523989363441709
    Attrib 18    3.2195333565248307
    Attrib 19    -0.7783716453491051
    Attrib 20    -0.6395816707192153
    Attrib 21    0.19882275321345905
    Attrib 22    -0.1652858016920658
    Attrib 23    0.21941777019630201
    Attrib 24    0.6248586797436608
    Attrib 25    1.1469007141970156
    Attrib 26    0.6220743551159648
    Attrib 27    0.24286577119887168
    Attrib 28    0.6700142528108839
    Attrib 29    -0.013084784208631952
    Attrib 30    0.14060640989035134
    Attrib 31    0.7480642997761018
    Attrib 32    -0.4170344551157421
    Attrib 33    -0.134386384150071
    Attrib 34    0.5062211045192149
    Attrib 35    0.05564087335734532
    Attrib 36    0.5004366322811324
    Attrib 37    0.7212438348324082
    Attrib 38    0.39357797889860086
    Attrib 39    -1.1120127912750266
    Attrib 40    0.19269197851142922
    Attrib 41    1.1023579915809578
    Attrib 42    0.6926399983269605
    Attrib 43    -0.22926476717004374
    Attrib 44    1.453343180258584
    Attrib 45    0.06484953945865886
    Attrib 46    0.6397418627873631
    Attrib 47    0.46784287684108744
    Attrib 48    0.3249992033361858
    Attrib 49    -1.1782613999690648
    Attrib 50    0.8804763053085777
    Attrib 51    -1.271442806166409
    Attrib 52    -0.8479806668859032
    Attrib 53    0.8434372603886575
    Attrib 54    0.31606985696558043
    Attrib 55    1.0960606825080246
    Attrib 56    1.441977183054194
    Attrib 57    0.514677163992313
    Attrib 58    1.600579095980546
    Attrib 59    -0.8566595939560904
Sigmoid Node 48
    Inputs    Weights
    Threshold    -2.6619621272051788
    Attrib 0    1.1461416199057008
    Attrib 1    -0.5421682022437564
    Attrib 2    0.5940814084354104
    Attrib 3    0.3063280770504069
    Attrib 4    1.3533659243274916
    Attrib 5    -0.7524252711840153
    Attrib 6    -0.29234087579850887
    Attrib 7    -0.6219560812831164
    Attrib 8    1.1168211045543277
    Attrib 9    -1.4401259383290277
    Attrib 10    -0.29587562647284643
    Attrib 11    1.4617542718933565
    Attrib 12    -0.15893976392853104
    Attrib 13    0.08676446957527804
    Attrib 14    -0.35653042829508774
    Attrib 15    2.1302919182531475
    Attrib 16    -0.010312455760682944
    Attrib 17    -1.0144952798327787
    Attrib 18    2.316335366814509
    Attrib 19    1.2783728837472288
    Attrib 20    -0.2914530492493521
    Attrib 21    0.8009524147288098
    Attrib 22    0.30265094784072777
    Attrib 23    -0.06539906920536698
    Attrib 24    -0.1685248566466625
    Attrib 25    -0.5728189890611729
    Attrib 26    0.07522092248913463
    Attrib 27    -0.7278170584496504
    Attrib 28    0.599479261347964
    Attrib 29    -0.6971158392456839
    Attrib 30    -0.21741862664667921
    Attrib 31    -0.8114360591303603
    Attrib 32    0.5970030745877443
    Attrib 33    -1.158858998975519
    Attrib 34    0.7810404677681347
    Attrib 35    -0.8382858775577475
    Attrib 36    0.16205886554233448
    Attrib 37    -0.5534498979350251
    Attrib 38    0.1123011310798935
    Attrib 39    1.7144532098399774
    Attrib 40    1.2487811200135168
    Attrib 41    -1.077194682159369
    Attrib 42    0.28985184823461096
    Attrib 43    -1.6151539055011837
    Attrib 44    0.892778608068676
    Attrib 45    -1.052218270452146
    Attrib 46    1.7165280137374201
    Attrib 47    -0.11621007933637234
    Attrib 48    0.2580071112117469
    Attrib 49    -1.8113298427270579
    Attrib 50    -0.10940069648293797
    Attrib 51    -0.6221064216743569
    Attrib 52    -0.02456281224660412
    Attrib 53    -1.1865035723777777
    Attrib 54    0.2757590089152047
    Attrib 55    -0.264074700450653
    Attrib 56    0.3490448668661281
    Attrib 57    -0.8956515342830508
    Attrib 58    1.02092060931133
    Attrib 59    1.5809278517037963
Sigmoid Node 49
    Inputs    Weights
    Threshold    0.16013142864201688
    Attrib 0    -0.9582581045914409
    Attrib 1    -2.348118081852658
    Attrib 2    -1.9824278118618448
    Attrib 3    -0.03564594636984801
    Attrib 4    -2.3618549465499448
    Attrib 5    0.44225647601405854
    Attrib 6    -2.730918597099338
    Attrib 7    1.500846896965884
    Attrib 8    -0.3317911309417759
    Attrib 9    1.09727041456005
    Attrib 10    1.4569671277800207
    Attrib 11    0.7196965743801959
    Attrib 12    2.9480425767875285
    Attrib 13    1.6224713760745433
    Attrib 14    0.9765796014422777
    Attrib 15    0.8644962271665881
    Attrib 16    -0.3486269101852766
    Attrib 17    -0.8042201457489754
    Attrib 18    -1.0593324491586573
    Attrib 19    2.2109887745855556
    Attrib 20    -1.4359257775882655
    Attrib 21    -0.7344513181482197
    Attrib 22    -1.1977074813257345
    Attrib 23    -1.0180848106844047
    Attrib 24    -1.0516435318519466
    Attrib 25    -0.017895377301772656
    Attrib 26    -1.8858554046494176
    Attrib 27    0.7182945617598546
    Attrib 28    -0.8651880576673912
    Attrib 29    1.5413900466480563
    Attrib 30    0.13473778311082651
    Attrib 31    1.7016082838050448
    Attrib 32    -0.04786183235960858
    Attrib 33    1.6584824271041425
    Attrib 34    -0.6694462893007251
    Attrib 35    0.7344217288642707
    Attrib 36    -0.8748780478024333
    Attrib 37    0.2518446524365299
    Attrib 38    -0.4353154215585267
    Attrib 39    2.2188367010649737
    Attrib 40    1.219514707040528
    Attrib 41    -1.769266849133061
    Attrib 42    0.7315269651710581
    Attrib 43    -0.0497298194068867
    Attrib 44    -0.7566147577632436
    Attrib 45    -0.7749680690627968
    Attrib 46    -1.3450641914493693
    Attrib 47    0.23514704082735757
    Attrib 48    -0.2183564367101732
    Attrib 49    0.3238595512150221
    Attrib 50    0.010576763779358034
    Attrib 51    -0.5049228855840368
    Attrib 52    1.0393862806576708
    Attrib 53    -0.23936426737644398
    Attrib 54    0.19379650993440825
    Attrib 55    0.15027147471215457
    Attrib 56    -0.2500892282309733
    Attrib 57    -0.5154715888472449
    Attrib 58    -0.32165920161672723
    Attrib 59    0.47931063750258374
Sigmoid Node 50
    Inputs    Weights
    Threshold    -1.6630361757570458
    Attrib 0    0.07062125747162407
    Attrib 1    -0.3054324143459601
    Attrib 2    -0.31738484451347054
    Attrib 3    0.06430110189508029
    Attrib 4    0.1930516252052489
    Attrib 5    0.33122555101721884
    Attrib 6    0.21121308714551118
    Attrib 7    0.23201376327039488
    Attrib 8    -0.07281508032623392
    Attrib 9    0.36242866705947463
    Attrib 10    0.1015614596686617
    Attrib 11    0.2292199006533476
    Attrib 12    -0.03692857678093156
    Attrib 13    0.13336476267424202
    Attrib 14    -0.020195014699071312
    Attrib 15    -0.275625132671328
    Attrib 16    0.1921020918154975
